"_id","title","desc","date","img","tags","nickname"
"209335","6月29日每日安全热点 - WastedLocker：针对美国组织的攻击浪潮","WastedLocker：针对美国组织的攻击浪潮；NVIDIA 发布了多个有关 GPU 驱动的安全修复更新；针对缅甸的定向攻击。","2020/6/29 09:30:44","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"209360","CVE-2020-11996：Apache Tomcat HTTP/2 拒绝服务攻击漏洞通告","2020年06月29日， 360CERT监测发现 apache 官方 发布了 Tomcat http/2 拒绝服务攻击 的风险通告，该漏洞编号为 CVE-2020-11996，漏洞等级：中危。","2020/6/29 14:11:34","https://p1.ssl.qhimg.com/t01b723425d0de90e9e.jpg","漏洞预警","360CERT安全通告"
"209403","6月30日每日安全热点 - 疫情期间Windows RDP暴力攻击次数翻倍","研究人员透露，在COVID-19期间，每天对Windows RDP进行的暴力攻击次数已增加了一倍；ThinkPHP 6.x反序列化POP链（二）。","2020/6/30 09:45:13","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"209405","国外软件工程师：TikTok涉及隐私泄露问题","Facebook爆出5000万用户信息数据被“剑桥分析”公司泄露，Instagram存在安全漏洞使得用户数据存在泄露的可能。国外一名高级软件工程师则认为TikTok 与这两个公司一样涉及隐私泄露问题。","2020/7/1 12:34:17","https://p3.ssl.qhimg.com/t01b0369d6f4d39a530.png","隐私泄露/TikTok","ppz"
"209440","Treck TCP/IP协议库多个漏洞安全风险通告","2020年06月29日，360CERT监测到Treck官方发布了Treck TCP/IPv4/IPv6 软件库的安全更新。","2020/6/30 11:30:04","https://p2.ssl.qhimg.com/t012d3e7b86ee00785d.png","漏洞预警","360CERT安全通告"
"209446","政治黑客行动：入侵Roblox账号用于支持特朗普选举","一场黑客活动正在开展，这群黑客瞄准的是Roblox账号。被成功入侵的账号被用于为特朗普在即将于11月举行的美国总统选举拉票。","2020/7/3 10:00:20","https://p1.ssl.qhimg.com/t01d654b0fb7f76db19.png","入侵/特朗普/黑客行动","ppz"
"209450","美国大通银行被黑客攻击，用户无端收到银行转账；REvil又勒索上詹姆斯了！","美国大通银行被黑客攻击，用户无端收到银行转账；黑客为支持特朗普连任，黑进小学生游戏账户给他们买应援装备；REvil又勒索上詹姆斯了！一线明星敏感信息起拍价60万美金","2020/6/30 15:56:21","https://p0.ssl.qhimg.com/t016da32a9fec0774a2.jpg","资讯/充电站","安全客"
"209495","7月1日每日安全热点 - Google下架25个窃取Facebook凭据Android应用","Google下架了25个窃取Facebook凭据的Android应用；ROADtools - 微软Azure AD渗透框架；Spray：一款功能强大的活动目录凭证密码喷射工具。","2020/7/1 09:45:03","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"209569","CVE-2020-1457/1425：Microsoft Windows 编解码器库远程执行代码漏洞通告更新","2020年07月01日， 360CERT监测发现 Microsoft官方 发布了 Microsoft Windows 编解码器库远程执行代码漏洞 的风险通告，该漏洞编号为 CVE-2020-1457和CVE-2020-1425 ，漏洞等级：严重。","2020/7/8 14:00:59","https://p3.ssl.qhimg.com/t01f9a2effde3fbe180.png","漏洞预警","360CERT安全通告"
"209600","7月2日每日安全热点 - 游走在东欧和中亚的奇幻熊","游走在东欧和中亚的奇幻熊；59款中国APP印度遭禁后续：TikTok主动下架；美联邦通信委员会周二正式将华为和中兴通讯指定为国家安全威胁。","2020/7/2 09:45:34","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"209659","腾讯状告老干妈反被骗，实则3人为游戏礼包码伪造印章","某开发人员公开发帖指责直接公布厂商漏洞行为；石黑一雄诺奖后的第一本书还没出版就被黑客盯上，想先一睹为快？","2020/7/2 16:53:25","https://p0.ssl.qhimg.com/t016da32a9fec0774a2.jpg","资讯","安全客"
"209724","7月3日每日安全热点 - 47%MongoDB数据库被黑客入侵索要赎金","Facebook向数千名应用程序开发者公开了用户数据；勒索软件要求巴西电力公司Light S.a.支付1400万美元赎金；47%的在线MongoDB数据库被黑客入侵索要赎金。","2020/7/3 09:45:49","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"209734","CVE-2020-9497/9498：Apache Guacamole 网关远程代码执行漏洞通告","2020年07月03日， 360CERT监测发现 Apache Guacamole官方 发布了 Guacamole网关远程代码执行 的风险通告，该漏洞编号为 CVE-2020-9497/CVE-2020-9498，漏洞等级：中危。","2020/7/3 10:15:50","https://p4.ssl.qhimg.com/t01ab76a9701f66796c.png","漏洞预警","360CERT安全通告"
"209767","CVE-2020-5902：F5 BIG-IP 远程代码执行漏洞通告","2020年07月03日， 360CERT监测发现 F5 发布了 F5 BIG-IP 远程代码执行 的风险通告，该漏洞编号为 CVE-2020-5902，漏洞等级：严重。","2020/7/3 17:45:15","https://p5.ssl.qhimg.com/t0133d48f8c3938737c.png","漏洞预警","360CERT安全通告"
"209779","7月4日每日安全热点 - 健身公司V Shred 606 GB客户数据泄露","健身公司V Shred 606 GB客户数据泄露；Linux安全的十年；CVE-2020-7284: McAfee NSM 未授权访问。","2020/7/4 11:04:47","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"209801","7月6日每日安全热点 - .NET Core中的漏洞可以绕过杀软",".NET Core中的漏洞可以绕过杀软；CVE-2020-5902：F5 BIG-IP 远程代码执行漏洞EXP公开；Facebook App价值1500刀的漏洞。","2020/7/6 09:30:07","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"209814","有人建议弃用BlackHat等词，遭安全社区热议","信息安全（infosec）社区今天对放弃使用“BlackHat”和“WhiteHat”这两个术语的呼吁做出了愤怒的反应，理由是这两者，尤其是“BlackHat”与种族歧视无关。","2020/7/7 09:45:15","https://p0.ssl.qhimg.com/t0190af416bce96b0b0.png","安全资讯","安全客"
"209859","CVE-2020-5902: F5 BIG-IP 远程代码执行漏洞通告更新（补丁绕过）","2020年07月03日， 360CERT监测发现 F5 发布了 F5 BIG-IP 远程代码执行 的风险通告，该漏洞编号为 CVE-2020-5902，漏洞等级：严重。","2020/7/8 11:30:08","https://p5.ssl.qhimg.com/t01737aed347781c285.png","漏洞预警","360CERT安全通告"
"209913","7月7日每日安全热点 - SWEED 黑客组织攻击活动分析报告","SWEED 黑客组织攻击活动分析报告；MOSEC 2020 | 议题全纪录；efiXplorer：用于UEFI固件分析和逆向工程自动化的IDA插件。","2020/7/7 09:31:51","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"209946","黑客攻击俄罗斯外交部Twitter账号；入侵账号窃取色情信息的前雅虎工程师被判缓刑","匿名黑客组织攻击并控制俄罗斯外交部一Twitter账号；入侵6000账号窃取色情信息的前雅虎工程师被判缓刑；伊朗核设施遭黑客攻击起火？或与美国以色列有关","2020/7/7 16:42:07","https://p0.ssl.qhimg.com/t016da32a9fec0774a2.jpg","资讯/充电站","安全客"
"210040","7月8日每日安全热点 - 机器人社会工程学","机器人社会工程学；朝鲜Lazarus APT窃取了美国和欧盟商店的信用卡数据；更好的网络安全取决于了解实际风险和解决正确的问题。","2020/7/8 09:30:43","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"210130","安全快讯8 | 主流ATM和POS机驱动程序曝出大量严重漏洞","近日，腾讯和老干妈之间的一场“欠款”风波引发舆论广泛关注。后经警方调查，竟然是有人伪造“老干妈公司”印章。假印章俗称“萝卜章”，屡禁不止的“萝卜章”黑色产业链仍然存在。网上搜索“印章”会出现很多商品介绍和相关群，入群后便会有人私聊报价。","2020/7/8 20:00:21","https://p1.ssl.qhimg.com/t01db49754f4ad999b0.png","资讯/假章黑产/IoT网络安全标准","360手机卫士"
"210163","7月9日每日安全热点 - Memory Tagging for the Kernel：Tag-Based KASAN","2020 Android安全会议上的议题：《 Memory Tagging for the Kernel: Tag-Based KASAN》；【更新】CVE-2020-1457/1425: Microsoft Windows 编解码器库远程执行代码漏洞通告。","2020/7/9 09:30:41","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"210184","全内存审核：微软发布免费恶意软件虚拟机取证服务","近日，微软研究院推出了一项免费服务——Freta，旨在帮助用户检测实时Linux系统的内存快照中是否存在rootkit和高级恶意软件。","2020/7/9 11:15:35","https://p3.ssl.qhimg.com/t01c1e8e22eddc7151b.png","安全资讯","安全牛"
"210195","IBM 研究发现：使用超过 50种安全工具会降低安全响应效率","2020年 6月底，IBM Security 发布一项全球报告，尽管受访组织在过去五年里已逐步提升了对规划、检测和响应网络攻击的能力，但在同一时期内，他们遏制攻击的能力却下降了 13%。","2020/7/9 11:45:11","https://p0.ssl.qhimg.com/t0182ed569a68333263.png","安全资讯","安全客"
"210215","南京小伙找“黑客”定位前女友，结果被骗4万元！；黑客小哥揭秘弹窗广告诈骗获八百万网友围观","成都电子科技大学教学楼显示屏出现“拒绝中国制造”口号，怀疑是印度留学生作案 ？；为了复合，南京小伙找“黑客”定位前女友，结果被骗4万元；黑客小哥揭秘弹窗广告诈骗获八百万网友围观；坐拥240万粉丝，尼日利亚炫富网红被指控网络诈骗","2020/7/9 17:40:37","https://p0.ssl.qhimg.com/t016da32a9fec0774a2.jpg","资讯/资讯充电站","安全客"
"210283","7月10日每日安全热点 - 霍尼韦尔：USB恶意软件兴起可致ICS严重中断","霍尼韦尔：USB恶意软件的兴起可能会导致ICS严重中断；Evilnum黑客使用与FIN6，Cobalt相同的恶意软件供应商；6月下旬针对Cloudflare发起的巨大的DDoS攻击事件。","2020/7/10 09:30:56","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"210338","CVE-2020-8558：Kubernetes 本地主机边界绕过漏洞通告","2020年07月10日， 360CERT监测发现 Kubernetes官方 发布了 Kubernetes 节点的设置允许相邻主机绕过本地主机边界 的风险通告，该漏洞编号为 CVE-2020-8558，漏洞等级：中危。","2020/7/10 15:00:38","https://p0.ssl.qhimg.com/t01ee320dad56455812.jpg","漏洞预警","360CERT安全通告"
"210343","震网病毒”重现？伊朗纳坦兹核基地神秘爆炸，引动中东新局势","纳坦兹核燃料浓缩厂：位于伊朗中部伊斯法罕省沙漠地区，占地10万平方米，大部分建筑在于地下8米处，是伊朗核武器铀浓缩的主要生产基地，戒备相当森严，也是接受国际原子能机构核查人员监测的多个设施之一。","2020/7/10 15:15:47","https://p3.ssl.qhimg.com/t018ee73e11e6929d18.jpg","安全资讯","国际安全智库"
"210387","7月11日每日安全热点 - Citrix 多个高危漏洞通告","Citrix 多个高危漏洞通告；CVE-2020-15494，CVE-2020-15493:MGate 5105-MB-EIP系列协议网关漏洞；CDATA OLT中发现多个漏洞。","2020/7/11 11:28:28","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"210390","突发！上海支付机构过亿资金被盗案宣判，两人被判无期！","还记得前年上海某支付机构的P2P漏洞吗？近日有了结果。","2020/7/11 13:33:12","https://p3.ssl.qhimg.com/t0165fd8418446f53f5.png","安全资讯","安全客"
"210396","7月12日每日安全热点 - Google开源Tsunami漏洞扫描器","Google开源Tsunami漏洞扫描器；CVE-2020-14315:FreeBSD bsdiff高危漏洞；Project Zero对 unc0ver 最新越狱所用 0Day 漏洞的分析。","2020/7/12 11:00:09","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"210404","蛇从暗黑中袭来——响尾蛇(SideWinder) APT组织2020年上半年活动总结报告","响尾蛇(又称SideWinder，T-APT-04)是一个背景可能来源于印度的 APT 组织，该组织此前已对巴基斯坦和东南亚各国发起过多次攻击， 该组织以窃取政府， 能源， 军事， 矿产等领域的机密信息为主要目的。","2020/7/13 10:45:48","https://p5.ssl.qhimg.com/t01e6f91c3b967137cd.jpg","APT","Gcow安全团队"
"210405","7月13日每日安全热点 - GraphQL自省会导致敏感数据泄露","GraphQL自省会导致敏感数据泄露；如何使用CVE来寻找新的漏洞（在其他人找到之前）；Purple Fox EK为其武器库增加了CVE-2020-0674和CVE-2019-1458的漏洞利用。","2020/7/13 09:30:40","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"210495","执法部门购买泄露数据来追踪犯罪分子","黑客闯入网站，窃取数据，然后放在互联网上销售，其他的一些黑客或诈骗者则将其用于自己的目的。但是，泄露的数据现在有另一个大客户：执法部门。","2020/7/14 10:37:47","https://p3.ssl.qhimg.com/t0154cd0cc581af5852.png","数据泄露","ppz"
"210535","权威发布！2020上半年注销网贷账户电信诈骗分析报告","新冠疫情蔓延以来，注销网贷账户电信诈骗也借“疫”复发：2020上半年骗局呈高发态势，4月环比增长率甚至高达178％。受骗者多为上班族、大学生，其中63％此前未注册过网贷账户，约一半人被连续诈骗多个网贷平台额度。","2020/7/14 20:00:21","https://p3.ssl.qhimg.com/t01b577f0517aa81381.png","网贷","360手机卫士"
"210541","7月14日每日安全热点 - LiveAuctioneers网站340W用户数据泄漏","LiveAuctioneers 网站340w用户数据泄漏；4w美国公民详细信息在暗网销售；美国承认对俄罗斯公司发起的网络攻击；领英iOS版监视用户:不光剪贴板 还读取其他苹果设备数据。","2020/7/14 09:45:54","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"210652","美公开承认对俄发动网络攻击 全球网络战态势或将升级","""如果俄罗斯有一天陷入黑暗，华盛顿就是那个幕后黑手。”去年美国官员向《纽约时报》诉说道。","2020/7/14 15:00:32","https://p4.ssl.qhimg.com/t01c4c46ac08e7924b2.jpg","安全资讯","国际安全智库"
"210697","7月15日每日安全热点 - 超150亿个账户密码在多个黑客论坛上疯传","【安全圈】超150亿个账户密码在多个黑客论坛上疯传；Tetrade：巴西银行业恶意软件走向全球；RATicate使用商业“密码”升级“ RAT即服务”攻击","2020/7/15 10:04:18","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"210712","2020-07 补丁日：微软多产品高危漏洞及DNS Server远程代码执行漏洞通告","2020年07月15日， 360CERT监测发现 微软官方 发布了 7月份 的安全更新，事件等级：严重。","2020/7/15 11:30:39","https://p2.ssl.qhimg.com/t01cccb09f16bafd69b.png","漏洞预警","360CERT安全通告"
"210719","2020-07 补丁日：Oracle多个产品高危漏洞安全风险通告","2020年07月15日，360CERT监测到Oracle官方发布了7月份的安全更新。","2020/7/15 11:40:46","https://p4.ssl.qhimg.com/t0179e59efb56b8f7af.png","漏洞预警","360CERT安全通告"
"210820","7月16日每日安全热点 - 奥巴马等多名大V账户被盗发“诈骗”消息","史上最严重网络安全事故？奥巴马等多名大V账户被盗 发了一条“诈骗”消息；新西兰财产管理公司泄露了30,000位用户的护照，驾驶执照和其他个人数据；思科发布多种产品的安全更新。","2020/7/16 09:45:37","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"210821","推特大规模被黑，苹果、亚马逊，甚至前总统都被殃及？","“你给我100红包，我明儿给你200怎么样。”","2020/7/17 10:15:40","https://hx24.huoxing24.com/image/crawler/2020/07/16/[card-number].jpg","安全资讯","CertiK"
"210850","Twitter遭大规模黑客入侵，奥巴马等多名大V账户被盗","Twitter遭大规模黑客入侵，奥巴马等多名大V账户被盗；Citrix公司遭联邦调查局质疑，疑似被国际黑客从第三方网络平台窃取数据；新西兰财产管理公司泄露了30,000位用户的护照、驾驶执照和其他个人数据","2020/7/16 16:15:05","https://p0.ssl.qhimg.com/t016da32a9fec0774a2.jpg","资讯","安全客"
"210909","7月17日每日安全热点 - 黑客获取Citrix200万全球客户信息","黑客获取Citrix Systems 200万用户，涉及全球内客户信息；4种危险的巴西银行木马正试图劫持全球用户；警惕新型nginx后门。","2020/7/17 09:45:11","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"211027","“拆红包，不中包赔”，红包互换这套路666到飞起","近期，360手机先赔收到用户反馈，了解到一种“拆红包，不中包赔”的诈骗手法，套路就是诱导用户充值，以小博大，“不中包赔”根本就是噱头，目的就是在充值和提现环节设置陷阱。","2020/7/17 20:00:11","https://p3.ssl.qhimg.com/t01e577a0bf5d4d626c.png","红包互换","360手机卫士"
"211086","7月18日每日安全热点 - 俄黑客针对新冠疫苗组织进行网络攻击","俄罗斯黑客针对新冠疫苗开发的组织进行网络攻击活动；绕过crowdstrike EDR抓取密码hash；MMS Exploit Part 1: 测试Ripple20:CVE-2020-11898的详细介绍和概念验证脚本。","2020/7/18 11:18:21","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"211089","Twitter公布大规模账号入侵事件的细节：被社工了","7月15日，美国社交网络推特遭遇史上最严重黑客入侵事件，多位美国政商领袖及名人的推特账号“中招”。","2020/7/18 20:23:11","https://p2.ssl.qhimg.com/t012753099204b9eeac.jpg","安全资讯","安全客"
"211096","7月19日每日安全热点 - 伊朗威胁组织公开40G训练视频","伊朗威胁组织公开了他们40 GB的训练视频和数据文件；Emotet僵尸网络在缺席数月后迅速回升；推特说，在周三的黑客攻击中，黑客下载了8名用户的数据。","2020/7/19 11:08:30","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
