"_id","title","desc","date","img","tags","nickname"
"211101","7月20日每日安全热点 - WellMess(APT-C-42)组织攻击行动揭秘","WellMess(APT-C-42)组织网络渗透和供应链攻击行动揭秘；警惕新型nginx后门，目前全杀毒软件免杀；oledump最新版本发布。","2020/7/20 09:45:05","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"211147","安全事件周报（7.13-7.19）","本周收录安全事件17项话题集中在数据安全、勒索方面，涉及的厂商有：Dropbox、Collabera、LiveAuctioneers、Twitter等。数据依然是网络攻防两端的主要关注对象，重视数据保护尤为重要。","2020/7/20 10:35:31","https://p2.ssl.qhimg.com/t01faef46d82a88e784.png","安全资讯","360CERT安全通告"
"211300","7月21日每日安全热点 - 欧运营商Orange确认20企业客户威胁数据","欧洲第四大移动运营商Orange确认20个企业客户的勒索软件攻击威胁数据；capa：一款自动识别恶意软件功能的工具；CVE-2020-1147：SharePoint and Pwn :: Remote Code Execution Against SharePoint Server Abusing DataSet。","2020/7/21 09:30:25","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"211315","CVE-2020-1147：SharePoint等多个组件远程代码执行漏洞通告","2020年07月21日，360核心安全团队发布了针对SharePoint组件的分析报告，该报告表明远程攻击者可造成远程代码执行影响。本次更新标识该漏洞的详细信息公开，并可能在短时间内出现大规模攻击态势。","2020/7/21 10:33:31","https://p4.ssl.qhimg.com/t01fc672dab4c3d2b10.png","漏洞预警","360CERT安全通告"
"211352","因黑客攻击，甘肃检察机关书记员网上笔试中止；青年支付比特币观看谋杀直播后被捕；","系统被黑客冲击，甘肃省检察机关聘用书记员网上笔试中止；两名意大利青年支付比特币观看滥用谋杀直播后被捕；Coinbase阻止Twitter黑客窃取额外的28万美元","2020/7/21 18:46:44","https://p0.ssl.qhimg.com/t016da32a9fec0774a2.jpg","资讯/充电站","安全客"
"211355","谭晓生：论CISO的个人修养","目前甲方安全面临的环境，形势都在发生巨变。网络安全法后，老板们普遍接受了网络安全干不好，自己会进去的观点。但回头检视公司安全团队后，觉得安全团队和负责人能力不够，老板们首选是外招，这其实对很多安全负责人是巨大的信任危机。","2020/7/21 18:00:32","https://p1.ssl.qhimg.com/t01c8c373960f4b9833.jpg","CISO","安全内参"
"211370","7月22日每日安全热点 - VPN服务保留数百万暴露用户数据","7个VPN服务保留了数百万在线暴露的用户数据；Emotet僵尸网络正在严重传播QakBot恶意软件；JobSearch WP Job Board WordPress Plugin v1.5.2 - 多个漏洞。","2020/7/22 09:35:45","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"211427","“幽灵小分队”反常理出牌背后，是安全防御的缺失还是黑客技术的炫技？","近日，一个默默无闻的“幽灵小分队”黑客组织，在一周之内两次撼动欧洲宇航局的安全防线。","2020/7/22 11:15:08","https://p4.ssl.qhimg.com/t0107cb957f0b004ae6.jpg","安全资讯","国际安全智库"
"211433","阿根廷电信公司被黑并遭勒索750万美元","北京时间2020年7月19日，有一批用户开始在Twitter上发布消息，猜测阿根廷最大的电话公司已被勒索软件入侵。紧接着，加密货币分析师Alex Krüger发推证明此事为真。","2020/7/23 17:30:44","https://p4.ssl.qhimg.com/t0114878adbb2ccea8f.jpg","安全资讯","CertiK"
"211474","安全快讯10 | 快充变杀手，凡通过USB供电的设备都可能被攻击","央视3.15晚会曝光趣头条广告乱象，让我们不得不正视一个问题。目前，市面上有一些赌博平台，利用“网赚”的包装形式，号称轻松赚钱，通过微信/QQ等渠道发送赌博平台链接，目的就是为了吸引用户参与赌博。同时，为躲避监管其投放时段和区域也会有所不同。","2020/7/22 20:00:25","https://p2.ssl.qhimg.com/t01121ddd60bdb0bfc2.png","趣头条/校园贷","360手机卫士"
"211503","7月23日每日安全热点 - 俄又被指对国家安全构成“紧急威胁”","俄罗斯又被指责对国家网络安全构成“紧急威胁”，频现风波有何隐情；“幽灵小分队”反常理出牌背后，是安全防御的缺失还是黑客技术的炫技；Konni APT组织利用核问题、疫情为诱饵针对周边地区的攻击活动分析。","2020/7/23 09:30:23","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"211528","最强大的网络安全“公司”：MITRE","最强大的网络安全公司是市值最高的公司吗？是安全产品线最全的公司吗？是知名度最高的安全公司吗？答案都是否定的。最强大的网络安全公司，往往是那些摆脱了网络安全高级趣味的公司，例如Mitre，它甚至不是严格意义上的网络安全公司。","2020/7/23 11:30:36","https://p1.ssl.qhimg.com/t0107c749ec72768e4b.jpg","安全资讯","安全牛"
"211529","FBI秘密使用一家20亿美元的旅游公司作为全球监视工具","FBI秘密使用旅游公司作为全球监视工具；Twitter确认一名当选官员在黑客攻击中被访问了DM；“喵”攻击强势来袭！至今已清除数十个不安全数据库","2020/7/23 17:27:55","https://p0.ssl.qhimg.com/t016da32a9fec0774a2.jpg","资讯/充电站","安全客"
"211543","CVE-2020-3452：Cisco ASA/FTD 任意文件读取漏洞通告","2020年07月23日， 360CERT监测发现 Cisco官方 发布了 Cisco ASA 软件和 FTD 软件的 Web 接口存在目录遍历导致任意文件读取 的风险通告，该漏洞编号为 CVE-2020-3452，漏洞等级：中危。","2020/7/23 11:45:19","https://p0.ssl.qhimg.com/t012103dc318f3c173f.png","漏洞预警","360CERT安全通告"
"211547","俄罗斯又被指责对国家网络安全构成“紧急威胁”，频现风波有何隐情？","俄罗斯再陷大国网络博弈风波！近日，英国议会情报与安全委员会历经多番举证，重磅发布了一份直指俄罗斯黑客网络攻击行动分析报告。","2020/7/23 13:30:30","https://p5.ssl.qhimg.com/t0104640a9240a338d4.jpg","安全资讯","国际安全智库"
"211604","超过两千万名用户的数据被VPN供应商泄露","7家声称不保留任何用户数据的VPN供应商，在最近爆出1.2 TB用户数据被泄露，任何人都可以在互联网上访问到这些数据。","2020/7/24 14:32:44","https://p0.ssl.qhimg.com/t01f63e2be7847fa102.png","信息泄露/VPN","ppz"
"211616","7月24日每日安全热点 - Twitter黑客获取了36个知名账户的私人信息","twitter黑客获取了36个知名账户的私人信息；Pwn2Own Miami上利用5个漏洞攻破Rockwell FactoryTalk HMI；Citrix修复Workspace App高危漏洞。","2020/7/24 09:30:35","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"211762","7月25日每日安全热点 - KUKA机器人安全分析实战","KUKA机器人安全分析实战；RMI Bypass Jep290(Jdk8u231) 反序列化漏洞分析；Quiver-用于管理所有工具以进行赏金和渗透测试的工具。","2020/7/25 11:07:35","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"211765","7月26日每日安全热点 - 攻击Exchange Web接口","攻击Exchange Web接口；基础架构即代码：安全风险以及如何避免风险；在Azure Sentinel中检测CVE-2020–1350利用利用。","2020/7/26 10:23:08","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"211772","7月27日每日安全热点 - OilRig瞄准了中东电信组织","OilRig瞄准了中东电信组织，并增加了隐写的新C2地址；针对印度和香港的恶意软件MgBot变种分析；恶意样本CruLoader详细分析。","2020/7/27 09:45:17","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"211778","朝鲜黑客推出2020最具威胁新型多平台恶意软件框架——MATA","E安全7月27日讯，近日据外媒报道，与朝鲜政府有联系的拉撒路APT黑客集团已使用一种称为MATA的新型多平台恶意软件框架来针对全球实体组织，分发VHD勒索软件并窃取了客户数据库。","2020/7/27 11:02:43","https://p2.ssl.qhimg.com/t017dcb477e66224456.png","安全资讯","安全客"
"211784","API开放之后，我们才真正领略GPT-3的强大……","别说编段子，GPT-3 现在都能写代码、做报表、翻译数学公式、甚至取代前端和会计师了……","2020/7/27 11:57:07","https://p5.ssl.qhimg.com/t0147480f14f65ba68c.jpg","安全资讯","安全客"
"211981","Dave数据遭泄露，影响750万用户","Dave是为客户提供透支保护和预借款服务的一家公司，近期该公司遭受数据泄露攻击，一份包含Dave 750万用户记录的数据库被攻击者在网上拍卖，随后被免费发布在黑客论坛上。","2020/7/29 10:00:59","https://p4.ssl.qhimg.com/t01db1f904c9086fcc4.jpg","数据泄露","金色的大芯子"
"211984","7月28日每日安全热点 - Cloudflare数据泄漏致300万站点IP暴露","Cloudflare数据泄漏：导致将近300万个站点的真实IP地址暴露；QNAP NAS恶意软件Qsnatch感染超过6万台设备；美国网络安全与基础设施安全局警告：F5 BIG-IP系统正在被黑客大规模利用。","2020/7/28 09:30:40","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"212024","“失控”的 IPv6：观察 IPv6 网络环境安全现状","IPv6的全称是“Internet Protocol version 6”，意为“互联网协议第6版”，是由国际互联网工程任务组（IETF）在1998年12月发布的最新版本互联网协议。","2020/7/29 14:30:48","https://p5.ssl.qhimg.com/t0118917a89c22a3099.png","漏洞分析","知道创宇404实验室"
"212033","佳明（Garmin ）遭黑客攻击，全球跑友无法同步跑步数据；苹果联合创始人就比特币骗局起诉YouTube","佳明遭黑客攻击，全球跑友无法同步跑步数据；苹果联合创始人沃兹等17人就比特币骗局起诉YouTube；索马里在罢免总理后断网","2020/7/28 17:08:54","https://p0.ssl.qhimg.com/t016da32a9fec0774a2.jpg","资讯/充电站","安全客"
"212094","Emotet恶意软件竟然也被黑了?","是的，你没看错，Emotet恶意软件竟然也被别人黑了！近日，有人为了拿Emotet僵尸网络来开涮，竟然直接入侵了Emotet恶意软件的分发站点，并替换掉了Emotet原本所使用的恶意Payload以及GIF图片。","2020/7/29 10:40:33","https://p0.ssl.qhimg.com/t01fbf4f9485154757d.png","恶意软件","WisFree"
"212099","7月29日每日安全热点 - 18家公司3.86亿条用户信息泄漏","18家公司3.86亿条用户信息泄漏；Lazarus开发出了自己的勒索软件；黑客Ghost Exodus，服刑十年后分享自己的故事。","2020/7/29 09:32:09","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"212191","安全快讯11 | 微信“亲属卡”成诈骗利器，已有多人中招！","了解微信“亲属卡”，省的骗子刷你滴卡。","2020/7/29 20:12:02","https://p2.ssl.qhimg.com/t01b83ab498f5214b35.png","网络诈骗/微信亲属卡","360安全卫士"
"212242","7月30日每日安全热点 - 加密钱包账本泄露100万封电子邮件","加密钱包账本数据泄露; 黑客窃取了100万封电子邮件和其他数据；在全球范围内识别出9,517个不安全的数据库并拥有100亿条记录。","2020/7/30 09:30:43","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"212294","OpenStack远程代码执行0day","Openstack Trove是openstack为用户提供的数据库即服务(DBaaS)。即trove既具有数据库管理的功能，又具有云计算的优势。","2020/7/30 17:00:10","https://p3.ssl.qhimg.com/t01a90aad11c0ddad63.png","漏洞预警","极光无限"
"212296","Python 3.8.5 处理异常.pyc文件造成拒绝服务","极光无限维阵专家团队在对Python最新版Python 3.8.5的分析中发现了一个空指针引用漏洞，漏洞发生在Python对.pyc文件进行处理时。","2020/7/30 17:00:02","https://p1.ssl.qhimg.com/t017957a8f7db4fda8c.jpg","漏洞预警","极光无限"
"212299","黑客贩卖数据嫌赚钱太多，在黑客论坛公开3.86亿条盗取用户信息","黑客贩卖数据嫌赚钱太多，在黑客论坛公开3.86亿条盗取用户信息；遭黑客攻击后，佳明（Garmin）发声明称系统已恢复运行","2020/7/30 17:02:37","https://p0.ssl.qhimg.com/t016da32a9fec0774a2.jpg","资讯/充电站","安全客"
"212370","7月31日每日安全热点 - 多个Tor安全问题被纰漏","多个Tor安全问题被纰漏；卡巴斯基发布的 2020 Q2 APT 趋势分析报告；Project Zero回顾了2019年被在野利用的0day。","2020/7/31 09:30:22","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"212406","CVE-2020-10713：GRUB2 本地代码执行漏洞通告","2020年07月31日， 360CERT监测发现 eclypsium 发布了 GRUB2缓冲区溢出漏洞 的风险通告，该漏洞编号为 CVE-2020-10713，漏洞等级：高危。","2020/7/31 11:45:33","https://p1.ssl.qhimg.com/t01bfac46ab91a61603.png","漏洞预警","360CERT安全通告"
"212519","8月1日每日安全热点 - Pwn20wn黑客马拉松将在线上举行","Pwn20wn 黑客马拉松将在11月线上举行；BootHole漏洞的修复将造成多个Linux发行版无法启动；IndieFlix 公司s3存储空间数据泄漏。","2020/8/1 10:00:09","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"212526","8月2日每日安全热点 - 疫情期间游戏行业网络攻击报告","疫情期间游戏行业网络攻击报告；火眼曝光老毛的攻击活动，GRU篡改目标国家新闻，影响舆论；佛罗里达17岁少年策划Twitter比特币骗局被捕。","2020/8/2 11:11:21","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"212533","8月3日每日安全热点 - FBI锁定Twitter事件背后的三名黑客","FBI锁定Twitter事件背后的三名黑客；Windows 7用户指责Microsoft Edge窃取数据；MacOS <=10.15.5 从用户到内核的本地权限提升链(CVE-2020–9854)。","2020/8/3 09:45:04","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"212554","安全事件周报（7.27-8.02）","本周收录安全事件23项，话题集中在网络攻击、勒索方面，涉及的厂商有：Microsoft、Nintendo、Garmin、Cloudflare、Wordpress等。","2020/8/3 12:30:25","https://p2.ssl.qhimg.com/t01faef46d82a88e784.png","漏洞预警","360CERT安全通告"
"212618","CVE-2020-15871：Nexus Repository Manager代码执行通告","2020年08月03日， 360CERT监测发现 Sonatype Security Team 发布了 Nexus Repository Manager 3.x 远程代码执行 的风险通告，该漏洞编号为 CVE-2020-15871，漏洞等级：严重，漏洞评分：9.6分。","2020/8/3 17:30:58","https://p1.ssl.qhimg.com/t0104a08f90e31f8ed2.png","漏洞预警","360CERT安全通告"
"212639","8月4日每日安全热点 - FBI发布警报Netwalker勒索软件正发起快速攻击","FBI发布警报:Netwalker勒索软件正在发起快速攻击；Windows x64 Syscall Tables；SonarQube API未授权下载源代码。","2020/8/4 09:45:06","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"212640","华硕路由器远程代码执行漏洞通告","2020年08月03日， 360CERT监测发现 业内安全厂商 发布了 华硕RT-AC系列路由器远程代码执行 的风险通告，漏洞等级：高危，漏洞评分：8.3分。","2020/8/4 09:30:10","https://p1.ssl.qhimg.com/t01c47a8f9ae2cd72fa.png","漏洞预警","360CERT安全通告"
"212724","推特最大黑客攻击案侦破：策划者仅17岁，本身持有超过300枚比特币","推特最大黑客攻击案侦破：策划者仅17岁，本身持有超过300枚比特币；巴基斯坦电视台遭黑客入侵，播放广告画面惊现印度国旗，配文“独立日快乐”；小伙购买黑客工具攻击多家网吧，看到别人游戏中断就兴奋","2020/8/4 17:13:24","https://p0.ssl.qhimg.com/t016da32a9fec0774a2.jpg","资讯/充电站","安全客"
"212821","8月5日每日安全热点 - UberEats数据在暗网上泄漏","UberEats数据在暗网上泄漏；黑客泄露了900多个企业VPN服务器的密码；勒索软件团伙发布了LG和Xerox数十GB的内部数据。","2020/8/5 09:30:10","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"212824","黑客通过入侵新闻网站发布虚假新闻","在过去几年里，网络上虚假信息变得越来越多，互联网媒体会在网络上为了自己的利益传播虚假信息，黑客为了展示自己的技术，在网络上到处泄露真实和虚假文件。","2020/8/6 10:20:42","https://p1.ssl.qhimg.com/t015b63d0531ee87801.png","虚假新闻","ppz"
"212990","8月6日每日安全热点 - 8000万使用量Chrome插件被发现参与广告欺诈","有8000多万用户的Chrome扩展被发现参与广告欺诈；913黑客论坛的脉冲安全VPN服务器敏感数据遭到泄露；澳大利亚2020年网络安全战略。","2020/8/6 09:45:55","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"213005","ISC 2020 第八届互联网安全大会","全球首场网络安全万人云峰会ISC 2020，将于8月5日正式启动，永不闭幕！","2020/8/6 10:09:59","https://p1.ssl.qhimg.com/t01b7e83fb5fbf34940.jpg","","安全客"
"213220","佳能遭严重勒索软件攻击，10TB的数据被窃取，大量服务宕机。","Garmin 遭勒索攻击的风波未平，近日，佳能又遭受了勒索软件攻击，攻击除了让佳能的一些网站宕机外，据说还导致佳能服务器中高达 10TB 的数据被盗。 影响到包括佳能的电子邮件、微软团队、美国网站、其他内部应用程序等众多服务。","2020/8/7 11:50:40","https://p1.ssl.qhimg.com/t016b988032dbe7b7e5.png","勒索软件/数据泄露","ppz"
"213237","8月7日每日安全热点 - 英国牙医工会遭到黑客攻击","英国牙医工会遭到黑客攻击；利用WebRTC攻击Android Messengers；Pwn2Own 中的 Xxe2Rce 漏洞详解。","2020/8/7 09:30:12","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
"213293","英特尔20GB机密数据泄漏，含有BIOS和专有技术源代码等","一名黑客公布了从英特尔窃取的 20GB 芯片机密工程数据。这些数据可能会导致多个平台的用户面临新的0day漏洞威胁。","2020/8/7 11:45:41","https://p4.ssl.qhimg.com/t0138556d9fe3631415.jpg","安全资讯","安全客"
"213418","8月8日每日安全热点 - 数百UberEats用户记录泄露","数百个Uber Eats用户记录在Dark Web上泄露；UEFI_RETool-用于UEFI固件逆向工程的工具；FestIn - 一款S3 Bucket 弱点发现工具。","2020/8/8 11:38:11","https://p2.ssl.qhimg.com/t019d1ecf3507e37ca7.png","安全热点","360CERT热点播报"
