"title","author","brief","tags"
"QiAnXinTI-SV-2020-0013 Microsoft DNS Server远程代码执行漏洞（CVE-2020-1350）通告","2020-07-15 By 红雨滴团队 | 漏洞通告","2020年7月14日，在微软每月的例行补丁日当天，修复了一个Window DNS Server中的严重远程代码执行漏洞，该漏洞由于Windows DNS Server未能正确处理特定畸形数据交互，从而导致远程无需验证的攻击者通过利用在本地系统账户下执行任意代码。该漏洞在微软的通告中被定级为可蠕虫化级别，此类型的漏洞在被利用后，往往会导致严重的安全威胁，类似之前被利用来传播WannaCry蠕虫的永恒之蓝漏洞。 奇安信威胁情报中心红雨滴团队第一时间跟进了该漏洞，基于所得到的技术细节，该漏洞是由于Windows DNS Server处理畸形回应数据时存在的整数溢出问题，目前红雨滴团队已经验证了此漏洞可被攻击者完全操控触发，存在被大范围攻击利用的可能性。而且漏洞影响从Windows Server 2008到2019的操作系统，几乎涵盖所有相关的Windows服务器。因此，奇安信威胁情报中心提醒启用了Windows DNS Server相关功能的用户及时安装该漏洞的补丁。","CVE-2020-1350 MICROSOFT DNS SERVER"
"QianxinTI-SV-2020-0012 Firefox在野远程代码执行漏洞（CVE-2020-6819、CVE-2020-6820）通告","2020-04-08 By 红雨滴团队 | 漏洞通告","2020年4月3日，Mozilla在其安全通告中批露其修复了两个针对Firefox浏览器的在野0day漏洞（CVE-2020-6819、CVE-2020-6820）。 奇安信威胁情报中心红雨滴团队第一时间跟进了这两个漏洞，从Mozilla发送的公告中可知， CVE-2020-6819是浏览器在处理nsDocShell析构函数时，由于竞争条件问题导致的UAF漏洞，而CVE-2020-6820则是浏览器在处理ReadableStream时由于竞争条件导致的UAF漏洞。值得注意的是，这两个漏洞Mozilla都提示发现了相关针对性的在野利用攻击，在漏洞被利用时极可能为0day状态，随着补丁的发布，相关的技术细节可能被研究并导致更大范围的攻击。","CVE-2020-6819 CVE-2020-6820 FIREFOX"
"QiAnXinTI-SV-2020-0009 Microsoft Windows Type 1字体处理远程代码执行漏洞（ADV200006）通告","2020-03-25 By 红雨滴团队 | 漏洞通告","2020年3月24日，微软官方发布了一个非例行的预警通告。通告描述有两个漏洞存在于Windows Adobe Type Manager库处理Adobe Type 1 PostScript字体模块中，可能导致代码执行，有意思的是2015年Hacking Team泄露的工具中其中一个漏洞也是出于该模块。从通告中可知该漏洞已经被用于有限的在野攻击中，攻击者可以通过多种方式利用此漏洞：例如诱导用户打开特制文档或通过在Windows预览窗格中查看来执行漏洞攻击。由于微软会在稍后四月的补丁日才对该漏洞进行修复，所以奇安信威胁情报中心发布该通告提醒用户通过适当的缓解措施做好提前防范。","ADV200006 TYPE 1字体处理漏洞"
"QiAnXinTI-SV-2020-0008 Microsoft Windows SMBv3.0服务远程代码执行漏洞（CVE-2020-0796）通告","2020-03-12 By 红雨滴团队 | 漏洞通告","2020年3月11日，某国外安全公司发布了一个近期微软安全补丁包所涉及漏洞的综述，其中谈到了一个威胁等级被标记为Critical的SMB服务远程代码执行漏洞（CVE-2020-0796），攻击者可以利用此漏洞远程无需用户验证通过发送构造特殊的恶意数据导致在目标系统上执行恶意代码，从而获取机器的完全控制。此漏洞主要影响支持SMBv3.0的设备，理论上存在蠕虫化的可能性。 由于漏洞存在的信息已经扩散，有迹象表明黑客团伙正在积极地研究漏洞细节尝试利用，构成潜在的安全威胁。奇安信息威胁情报中心红雨滴团队已经确认漏洞的存在，2020年3月12日微软发布了相应的安全补丁，强烈建议用户立即安装补丁以免受此漏洞导致的风险。","SMBV3.0漏洞 CVE-2020-0796"
"QiAnXinTI-SV-2020-0002 Microsoft IE jscript远程命令执行0day漏洞（CVE-2020-0674）通告","2020-03-02 By 红雨滴团队 | 漏洞通告","2020年1月17日，在微软的每月的例行补丁日两天之后，发布了编号为ADV200001的例行外安全公告，该公告的披露涉及一个野外发现的0day漏洞CVE-2020-0674，被用于执行小范围针对性的攻击。目前还未有相应的针对此漏洞的补丁，微软方面正在积极修复，可能在2月的例行补丁包中修复此漏洞。 奇安信威胁情报中心红雨滴团队第一时间跟进了该漏洞，基于所得到的技术细节，该漏洞是微软IE浏览器的JavaScript组件中的一处内存破坏漏洞，成功利用将使攻击者以当前用户的上下文执行任意代码。系统存在此漏洞的受影响的用户，如果访问Office文档、邮件或其他来源的恶意链接可能导致机器被控制，在漏洞补修复之前强烈建议用户按本通告给出的临时缓解措施处理以减轻被攻击的风险。","CVE-2020-0674"
"QianxinTI-SV-2020-0001 微软核心加密库漏洞（CVE-2020-0601）通告","2020-01-15 By 红雨滴团队 | 漏洞通告","2020 年1月15日，微软例行公布了1月的补丁更新列表，在其中存在一个位于CryptoAPI.dll椭圆曲线密码(ECC)证书检测绕过相关的漏洞，同时紧随其后的是美国NSA发布的相关漏洞预警通告，其中通告显示，该漏洞为NSA独立发现，并汇报给微软。这对于专门挖掘微软漏洞进行利用(例如“永恒之蓝”系列)的NSA来说，实属罕见。","CVE-2020-0601"
"QiAnXinTI-SV-2019-0022 微软IE浏览器JScript脚本引擎远程代码执行漏洞通告","2019-09-25 By 红雨滴团队 | 漏洞通告","2019年9月23日，微软紧急官方发布安全更新，修复了一个存在于Windows平台的Internet Explorer 9/10/11 版本中的远程代码执行漏洞，由Google威胁分析小组的安全研究员ClémentLecigne发现此漏洞。攻击者可能利用此漏洞通过诱使用户访问恶意网页触发漏洞从而获得对用户系统的控制。","远程命令执行 CVE-2019-1367 IE JSCRIPT RCE"
"QiAnXinTI-SV-2019-0006 微软远程桌面服务远程代码执行漏洞（CVE-2019-0708）预警通告","2019-09-09 By 红雨滴团队 | 漏洞通告","2019年05月15日，微软公布了5月的补丁更新列表，在其中存在一个被标记为严重的RDP（远程桌面服务）远程代码执行漏洞，攻击者可以利用此漏洞远程无需用户验证通过发送构造特殊的恶意数据在目标系统上执行恶意代码，从而获取机器的完全控制。此漏洞主要影响的设备为Windows 7、Window Server 2008以及微软已不再支持的Windows 2003、Window XP操作系统，涉及系统在国内依然有大量的使用，所以此漏洞的影响面巨大，到2019年9月7日，奇安信全球鹰系统评估互联网上国内可被直接攻击的受影响RDP服务器还有10万量级。由于漏洞利用无需用户交互的特性结合巨大的影响面，意味着该漏洞极有可能被蠕虫所利用，如果漏洞利用稳定有可能导致类似WannaCry蠕虫泛滥的情况发生。","CVE-2019-0708"
"QianxinTI-SV-2019-0015 Microsoft Windows RDP远程桌面服务多个远程代码执行漏洞通告","2019-08-14 By 红雨滴团队 | 漏洞通告","2019年8月13日，微软发布了8月例行补丁更新列表，其中包含四个威胁评级为严重的RDP（远程桌面服务）远程代码执行漏洞。攻击者可以通过构造恶意特殊的RDP请求触发漏洞，获取在目标系统上的远程代码执行权限。需要注意的是从微软公告中来看，该漏洞为预身份验证，即无需用户交互（即利用的要求可能较低），这意味着该漏洞有可能被蠕虫所利用，其中漏洞CVE-2019-1181/CVE-2019-1182是微软在升级加固远程桌面服务期间所发现。目前，没有证据表明任何第三方都知道这两个漏洞的存在，但随着漏洞补丁的发布技术细节极有可能被包括攻击者在内的第三方所分析了解。","MICROSOFT WINDOWS RDP 远程代码执行漏洞"
"QiAnXinTI-SV-2019-0013 Firefox远程代码执行漏洞（CVE-2019-11707）预警通告","2019-06-19 By 红雨滴团队 | 漏洞通告","近日，火狐浏览器官方发布安全更新，修复了一个存在于 Firefox 全平台所有版本中的远程代码执行漏洞，火狐开发人员称此漏洞已经被用于野外攻击。该火狐以及其企业版浏览器0day 漏洞是由谷歌 Project Zero 团队的研究员 Samuel Groß和Coinbase 安全团队发现，攻击者可能利用此漏洞通过诱使用户访问恶意网页触发漏洞从而获得对用户系统的控制。","CVE-2019-11707 FIREFOX"
"QiAnXinTI-SV-2019-0006 微软远程桌面服务远程代码执行漏洞（CVE-2019-0708）预警通告","2019-05-31 By 红雨滴团队 | 漏洞通告","2019年05月15日，微软公布了5月的补丁更新列表，在其中存在一个被标记为严重的RDP（远程桌面服务）远程代码执行漏洞，攻击者可以利用此漏洞远程无需用户验证通过发送构造特殊的恶意数据在目标系统上执行恶意代码，从而获取机器的完全控制。此漏洞主要影响的设备为Windows 7、Window Server 2008以及微软已不再支持的Windows 2003、Window XP操作系统，涉及系统在国内依然有大量的使用，所以此漏洞的影响面巨大，初步的互联网评估国内受影响RDP服务器达到30万量级IP。由于漏洞利用无需用户交互的特性结合巨大的影响面，意味着该漏洞极有可能被蠕虫所利用，如果漏洞利用稳定有可能导致类似WannaCry蠕虫泛滥的情况发生。 奇安信息威胁情报中心红雨滴团队第一时间跟进该漏洞并保持关注，目前已经确认利用此漏洞可以至少非常稳定地触发受影响系统蓝屏崩溃从而导致拒绝服务，到5月31日已有公开渠道发布可以导致系统蓝屏崩溃的POC代码出现，有企图的攻击者可以利用此POC工具对大量存在漏洞的系统执行远程拒绝服务攻击，至此已经构成了非常现实的威胁。 相关厂商微软针对此漏洞已经发布了安全补丁（包括那些已经不再提供技术支持的老旧操作系统），强烈建议用户立即安装相应的补丁或其他缓解措施以避免受到相关的威胁。","CVE-2019-0708 RDP"
"QiAnXinTI-SV-2019-0009 WinRAR远程代码执行漏洞（CVE-2018-20250）通告","2019-02-21 By 奇安信威胁情报中心 | 漏洞通告","WinRAR是一款流行的解压缩工具，据其官网上发布的数据，全球有超过5亿的用户在使用WinRAR。 2019年2月20日，安全厂商checkpoint发布了名为<<Extracting a 19 Year Old Code Execution from WinRAR>>的文章（见参考[1]），文章披露了一个存在于WinRAR中用于ace文件解析的DLL模块中的绝对路径穿越漏洞，可导致远程代码执行。 奇安信威胁情报中心经过测试确认该攻击方法可用，由于WinRAR工具的安装量较大，且大多数用户疏于对该工具的更新，奇安信威胁情报中心特此通告提醒用户和企业尽快采取必要防御应对措施以保障终端的安全。","CVE-2018-20250 WINRAR ACE"
"QiAnXinTI-SV-2018-031 Microsoft Exchange Server SSRF权限提升漏洞（CVE-2018-8581）通告","2018-12-31 By 奇安信威胁情报中心 | 漏洞通告","2018年11月13日，Microsoft MSRC发布了一个Microsoft Exchange Server漏洞通告，涉及Microsoft Exchange Server中存在一处漏洞。利用此漏洞最低限度可以导致越权访问任意Exchange用户的邮件信息，结合特定的场景和其他安全问题可能实现权限提升，对应的漏洞编号为CVE-2018-8581。 2018年12月19日，安全厂商发布该漏洞细节及验证代码，同日Github上也流传出了针对该漏洞改良版的漏洞利用代码。目前，漏洞相关的技术细节和利用程序已经完全公开，奇安信威胁情报中心验证可用。","CVE-2018-8581 MICROSOFT EXCHANGE SERVER"
"QiAnXinTI-SV-2018-012 XMeye P2P云服务器内置硬编码账号漏洞通告","2018-10-12 By 奇安信威胁情报中心 | 漏洞通告","2018年10月9日，US-CERT发布了一个安全通告，涉及杭州雄迈科技有限公司XMeye P2P云服务器存在硬编码内置账号问题，相应的漏洞编号为CVE-2018-17919。攻击者只需通过网页浏览器访问并使用设备内置的硬编码账号即可登录设备管理控制台。另外，奇安信威胁情报中心在漏洞验证过程中，部分设备还被发现存在目录遍历漏洞。 目前漏洞相关的技术细节和验证方法已经公开，初步评估互联网上受影响的设备数量非常大，利用存在的这些已知安全问题结合其他漏洞，相关的设备有可能被利用来构建Botnet网络从而构成巨大的现实威胁。奇安信威胁情报中心发此通告提醒用户和企业尽快采取必要防御措施以保证网络的可用性。","CVE-2018-17919 XIONGMAI 硬编码 内置账号"
"QiAnXinTI-SV-2018-0009 Drupal远程代码执行漏洞（CVE-2018-7600）通告","2018-04-13 By 奇安信威胁情报中心 | 漏洞通告","Drupal CMS是一款开源的用PHP实现的内容管理系统，在业界被广泛使用。Drupal 目前支持超过100万个站点，而且在前1万个最流行站点中的占据约为9%市场份额。 2018年3月28日，Drupal官方发布新补丁和安全公告，称Drupal 6、7、8多个子版本存在远程代码执行漏洞(CVE-2018-7600)。目前漏洞相关的技术细节已经公开， 2018年4月13日凌晨有相应的漏洞利用验证程序在互联网上公开，奇安信威胁情报中心证实攻击方法可用，所以此漏洞已经构成较大的现实威胁。奇安信威胁情报中心特此通告提醒用户和企业尽快采取必要防御应对措施以保障网站的安全性和可用性。","CVE-2018-7600 DRUPAL"
"QiAnXinTI-SV-2018-0008 Cisco IOS and IOS XE Software Smart Install远程命令执行漏洞（CVE-2018-0171）通告","2018-03-30 By 奇安信威胁情报中心 | 漏洞通告","2018年3月28日，Cisco发布了一个远程代码执行严重漏洞通告。通告了思科IOS和IOS-XE系统的配置管理类协议Cisco Smart Install（Cisco私有协议）代码中存在一处缓冲区栈溢出漏洞，漏洞编号为CVE-2018-0171。攻击者无需用户验证即可向远端Cisco设备的 TCP 4786 端口发送精心构造的恶意数据包，触发漏洞造成设备远程执行Cisco系统命令或拒绝服务（DoS）。","CISCO SMART INSTALL CVE-2018-0171"
"QiAnXinTI-SV-2017-0024 现代CPU中的预测执行和乱序执行相关机制漏洞通告","2018-01-06 By 奇安信威胁情报中心 | 漏洞通告","2018年1月3日，Moritz Lipp、Thomas Prescher、Google Project Zero等安全研究人员以及安全研究团队披露了""Meltdown(熔断)""(漏洞编号为CVE-2017-5754)和""Spectre(幽灵)""(漏洞编号为CVE-2017-5753和CVE-2017-5715)两组现代CPU性能优化与执行机制相关的漏洞。 奇安信威胁情报中心分析确认基于Intel系列CPU相关漏洞可利用，由于执行加速机制是现代CPU的通用技术，因此所有处理器几乎都受此类漏洞影响。漏洞相关的技术细节和验证程序已经公开。相关漏洞极有可能被利用来执行大规模的攻击，构成现实的威胁，奇安信威胁情报中心发布此通告提醒用户采取应对措施。","CVE-2017-5754 CVE-2017-5753 CVE-2017-5715 SPECTRE MELTDOWN CPU OUT-OF-ORDER EXECUTION SPECULATIVE EXECUTION"
"QiAnXinTI-SE-2017-0021 WebLogic组件远程命令执行漏洞（CVE-2017-3248、CVE-2017-10271）大规模被利用事件通告","2017-12-22 By 奇安信威胁情报中心 | 事件通告","2017年12月15日，国外安全研究者K.Orange在Twitter上爆出有黑产团体利用WebLogic 反序列化漏洞（CVE-2017-3248、CVE-2017-10271）对全球服务器发起大规模攻击。有大量企业服务器已失陷且被安装上了watch-smartd挖矿程序。鉴于近期比特币等虚拟货币疯涨的利益驱动力，预计未来一周攻击规模可能呈上升趋势。在此强烈提醒相关单位、机构积极采取有效防御措施，降低风险。","CVE-2017-3248 CVE-2017-10271 WEBLOGIC 挖矿 反序列化 STRATEGIC WEB COMPROMISE COINMINE"
"QiAnXinTI-SV-2017-0017 Exim服务器BDAT指令远程代码执行漏洞（CVE-2017-16943）通告","2017-12-14 By 奇安信威胁情报中心 | 漏洞通告","2017年11月23日，流行邮件服务器程序Exim相关的两个漏洞被提交给Exim Bugziliza，其中CVE-2017-16943为UAF（Use After Free）类型漏洞，可能导致远程代码执行，CVE-2017-16944可导致拒绝服务。11月25日相应的POC被放出，但是该POC有限制，需要在特殊情况下才能触发。12月11日，安全研究者devco在其发布的文章中对漏洞进行了详细的技术分析，并证明CVE-2017-16943漏洞可实现远程代码执行。","CVE-2017-16943 EXIM CVE-2017-16944"
"QiAnXinTI-SV-2017-0012 JBOSSAS 5.x/6.x 反序列化命令执行漏洞（CVE-2017-12149）通告","2017-11-22 By 奇安信威胁情报中心 | 漏洞通告","2017年8月30日，Redhat公司发布了一个JbossAS 5.x系统的远程代码执行严重漏洞通告，相应的漏洞编号为CVE-2017-12149。近期有安全研究者发现JbossAS 6.x也受该漏洞影响，攻击者可能利用此漏洞无需用户验证在系统上执行任意命令。","CVE-2017-12149 JBOSSAS"
"QiAnXinTI-SV-2017-0010 Microsoft Office数学公式编辑器内存破坏漏洞（CVE-2017-11882）通告","2017-11-21 By 奇安信威胁情报中心 | 漏洞通告","2017年11月14日，微软在例行的系统安全补丁发布中修复了一个Office远程代码执行严重漏洞，漏洞编号为CVE-2017-11882。受攻击用户打开恶意的Office文档时，无需交互，就可能执行恶意代码从而导致电脑被控制。 奇安信威胁情报中心分析确认该漏洞可用，漏洞相关的技术细节和验证程序已经公开。此漏洞极有可能被利用来执行大规模的攻击，构成现实的威胁，因此，奇安信威胁情报中心发布此通告提醒用户采取应对措施。","CVE-2017-11882"
"QiAnXinTI-SE-2017-0014 海莲花（OceanLotus）APT团伙新活动通告","2017-11-09 By 奇安信威胁情报中心 | 事件通告","2017年11月6日，国外安全公司发布了一篇据称海莲花APT团伙新活动的报告，奇安信威胁情报中心与相关团队对其进行了分析和影响面评估，提供处置建议。","OCEANLOTUS APT WATERING HOLE"
"QiAnXinTI-SE-2017-0012 BadRabbit勒索软件攻击事件通告","2017-10-25 By 奇安信威胁情报中心 | 事件通告","2017年10月24日，一款被命名为“坏兔子”(BadRabbit)的勒索软件被发现大量传播，奇安信威胁情报中心分析对其进行了技术分析和影响面评估，提供处置建议。","BADRABBIT RANSOMWARE WATERING HOLE RANSOM"
"QiAnXinTI-SV-2017-0009 Struts2 Web开发框架REST插件远程命令执行漏洞（CVE-2017-9805）通告","2017-09-06 By 奇安信威胁情报中心 | 漏洞通告","2017年9月6日，有安全研究人员发现并公布一个 Struts2 框架的 REST 插件存在远程代码执行漏洞，奇安信威胁情报中心分析确认漏洞并且可用，发布此通告提醒用户采取应对措施。","CVE-2017-9805 STRUTS2"
"QiAnXinTI-SE-2017-0008 远程终端管理工具Xshell被植入后门代码事件通告","2017-08-15 By 奇安信威胁情报中心 | 事件通告","2017年8月流行的远程终端管理工具Xshell的官方版本被发现植入了后门代码，奇安信威胁情报中心对相关的细节进行了分析。","XSHELL BACKDOOR"
