paper_name,paper_time,paper_category,paper_introduce
从代码角度看各类子域名收集工具,2020年08月12日,安全工具&安全开发404专栏,"作者：w7ay @ 知道创宇404实验室 时间：2020年8月12日 开源的域名收集工具有很多，本文会从代码的角度去看各类开源的域名收集工具的技术特点，以及各有哪些优缺点，来帮助大家，在合适的时..."
"记一次 VMware 的崩溃调试分析过程",2020年08月12日,经验心得,"作者：启明星辰ADLab 公众号：https://mp.weixin.qq.com/s/ODmXAZKz5JVitjzXpUdz9g 1 背景 VMware Workstation是一款主流..."
"Shiro-550 PoC 编写日记",2020年08月11日,经验心得404专栏,"作者：w7ay @ 知道创宇404实验室 时间：2020年8月11日 深刻认识到不会java搞这类poc的困难，只能做一个无情的搬砖机器。 目标是编写Pocsuite3 python版本的Shi..."
"深入浅出 ELF",2020年08月10日,安全工具&安全开发,"作者：evilpan 原文链接： https://evilpan.com/2020/08/09/elf-inside-out/ 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即..."
"Docker 逃逸小结第一版",2020年08月10日,Web安全,"作者：tom0li 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：[email] 0x00 容器101 docker 启动的调用..."
"关于 CS 的 Blockdll 实现的个人 POC",2019年05月27日,经验心得,"作者:1u0m 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：[email] 0x00 什么是BlockDll 根据CobaltS..."
"The Analysis of Drupal 1-click to RCE",2019年05月23日,"漏洞分析404 English Paper","Author: LoRexxar'@Knownsec 404 Team Chinese Version: https://paper.seebug.org/897/ On April 11th..."
"The Recurrence of Apache Root Privilege Escalation (CVE-2019-0211)",2019年05月23日,"漏洞分析404 English Paper","Author: Hcamael@Knownsec 404 Team Chinese Version: https://paper.seebug.org/889/ In April, Apache..."
"The Detailed Analysis of WordPress 5.0 RCE",2019年05月17日,"漏洞分析404 English Paper","Author：LoRexxar'@Knownsec 404 Team Chinese Version：https://paper.seebug.org/822/ On February 20th..."
"IO FILE 之 fread 详解",2019年05月16日,经验心得,"原文来自安全客，作者：raycp 原文链接：https://www.anquanke.com/post/id/177958 相关阅读：IO FILE 之 fopen 详解 这是IO FILE系列..."
"利用 JAVA 调试协议 JDWP 实现反弹 shell",2019年05月29日,经验心得,"作者：Spoock 来源：https://blog.spoock.com/2019/04/20/jdwp-rce/ 说明 前面已经有两篇文章介绍了有关反弹shell的内容，使用Java反弹sh..."
"netstat 源代码调试 & 原理分析",2019年05月29日,经验心得,"作者：Spoock 来源：https://blog.spoock.com/2019/05/26/netstat-learn/ 说明 估计平时大部分人都是通过netstat来查看网络状态，但是事实..."
"MIMIC Defense CTF 2019 final writeup",2019年05月29日,CTF404专栏,"作者：LoRexxar'@知道创宇404实验室 上周有幸去南京参加了强网杯拟态挑战赛，运气比较好拿了第二名，只是可惜是最后8分钟被爆了，差一点儿真是有点儿可惜。 有关于拟态的观念我会在后面讲防火..."
"go get -v CVE-2018-16874",2019年05月28日,经验心得,"作者：ztz 来源：https://projectsharp.org/2019/05/26/go-get-v-cve-2018-16874/ 这是一篇拖了很久的文 起因是某次给 godoc.or..."
"黑狮行动: 针对西班牙语地区的攻击活动分析",2019年05月28日,情报分析,"作者：启明星辰ADLab 公众号：https://mp.weixin.qq.com/s/jF1Gg7Lo-2NGti2n6k5zlA 0x01 引言 近期，启明星辰ADLab监测到一批疑似针对西..."
"The Front-End Defense--Changes of CSP",2019年06月04日,"经验心得404 English Paper","Author: LoRexxar'@Knowsec 404 Team Chinese version: https://paper.seebug.org/423/ 0x01 The beginn..."
"Linux 内核 SCTP 协议漏洞分析与复现 （CVE-2019-8956）",2019年05月31日,漏洞分析,"作者：启明星辰ADLab 公众号：https://mp.weixin.qq.com/s/enoWQh1yo0Qjzck3ZzwidA 一、 漏洞背景 Linux 内核 SCTP 协议实现中存在一..."
"Windows RDP 服务高危漏洞分析 （CVE-2019-0708）",2019年05月31日,漏洞分析,"作者： 启明星辰ADLab 公众号：https://mp.weixin.qq.com/s/5WRJUPgPXU2Ja_R6pRPh_g 1. 背景 2019 年 5 月 14 日微软官方发布紧急..."
"About WordPress 5.1.1 CSRF to RCE Vulnerability",2019年05月31日,"漏洞分析404 English Paper","Author: LoRexxar'@Knownsec 404 Team Chinese Version: https://paper.seebug.org/854/ On March 13,..."
"深入分析 IO_FILE 与 Unosrtbin Largebin attack 的结合利用",2019年05月30日,经验心得,"作者：V1NKe 来源：https://xz.aliyun.com/t/5267 前言： 最近在学习的过程中，遇到一个很有趣的东西，就是IO_FILE和Largebin Unsortbin at..."
"Modification in Reverse: Unity3D Android Games",2019年06月06日,"移动安全404 English Paper","Author: dawu@Knownsec 404 Team Chinese Version:https://paper.seebug.org/829/ 0x00 Introduction Th..."
"“方程式组织”攻击 SWIFT 服务提供商 EastNets 事件复盘分析报告",2019年06月06日,情报分析,"作者：安天CERT 来源：https://www.antiy.cn/research/notice&amp;report/research_report/20190601.html 1、事件背景..."
"如何绕过高版本 JDK 的限制进行 JNDI 注入利用",2019年06月06日,经验心得,"作者：KINGX 公众号：https://mp.weixin.qq.com/s/Dq1CPbUDLKH2IN0NA_nBDA 写在前面 Java JNDI注入有很多种不同的利用载荷，而这些Pay..."
"黑雀攻击：深度分析并溯源 Dofloo 僵尸物联网背后的“黑雀”",2019年06月05日,情报分析,"作者：启明星辰ADLab 公众号：https://mp.weixin.qq.com/s/5eUgB6uAg60PmwyVLm3yOA 引言 2019 年 4 月开始，启明星辰ADLab 观察到..."
"细说 sqlmap_api",2019年06月05日,经验心得,"作者：看不尽的尘埃 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：[email] 前言 以前觉得 sqlmap 自己玩得挺溜了，结果..."
"The Analysis of Mybb 18.20 From Stored XSS to RCE",2019年06月14日,"漏洞分析404 English Paper","Author: LoRexxar'@Knownsec 404 Team Chinese Version: https://paper.seebug.org/949/ On June 11th, ..."
"《 2018 年 Android 应用安全白皮书》重磅发布：超 98% Android 应用存有安全风险",2019年06月14日,移动安全,"作者：腾讯科恩实验室 公众号：https://mp.weixin.qq.com/s/sb2hndSGn_IpMWmSGC4rPg 伴随恶意程序、资费消耗、数据泄露等移动端应用安全威胁与日俱增，A..."
"Vim/Neovim 基于 modeline 的多个任意代码执行漏洞分析（CVE-2002-1377、CVE-2016-1248、CVE-2019-12735）",2019年06月13日,漏洞分析404专栏,"作者：fenix@知道创宇 404 实验室 日期：2019 年 6 月 11 日 英文版本：https://paper.seebug.org/956/ 前言 Vim 是从 vi 发展出来的一个文..."
"Bluehat 上海 2019 安全大会议题 PPT 公布",2019年06月13日,经验心得,"在过去的十五年间，微软安全应急响应中心（MSRC）在微软北美总部和以色列举办了多届 BlueHat 安全大会。2019年5月29-30日，BlueHat 安全大会在上海召开，其目的是希望可以为中..."
云安全挑战赛线上热身赛冠军战队解题分享,2019年06月13日,CTF,"作者：紫荆花 原文链接： https://zhuanlan.kanxue.com/article-8686.htm GeekPwn 与腾讯安全联合发起的“云安全挑战赛”线上热身赛已经落下帷幕。 ..."
"Mybb 18.20 From Stored XSS to RCE 分析",2019年06月12日,漏洞分析404专栏,"作者：LoRexxar'@知道创宇404实验室 日期：2019年6月12日 英文版本：https://paper.seebug.org/954/ 2019年6月11日，RIPS团队在团队博客中分..."
"Analysis of ES File Explorer Security Vulnerability(CVE-2019-6447)",2019年06月12日,"漏洞分析404 English Paper","Author: 0x7F@Knownsec 404 Team Chinese Version: https://paper.seebug.org/831/ 0x00 Preface ES Fil..."
"Linux Kernel: the ROP Exploit of Stack Overflow in Android Kernel",2019年06月11日,"二进制安全404 English Paper","Author: Hcamael@Knownsec 404 Team Chinese Version:https://paper.seebug.org/808/ Introduction Ther..."
*CTF-OOB-Writeup,2019年06月11日,二进制安全CTF,"作者：V1NKe 来源：https://xz.aliyun.com/t/5368 前言： 之前参加*CTF看到出了一道v8的题，之前就对v8感兴趣，拖了很久才把这题给弄清楚。不过这题出题人在原基..."
如何通过一封恶意邮件追踪幕后黑客组织,2019年06月10日,经验心得,"作者：道明君 公众号：https://mp.weixin.qq.com/s/2_-dXLwkC3slFYV4lBsp2w 一、前言 近日朋友收到一封来自海外的钓鱼邮件，委托我帮忙分析。因此我对钓..."
"CVE-2019-11477：Linux 内核中TCP协议栈整数溢出漏洞详细分析",2019年06月21日,漏洞分析,"作者：罗权、于长奇@奇安信代码卫士 公众号：https://mp.weixin.qq.com/s/HVt5DiAMePmKvIMTFH-UTA 漏洞概述 2019年6月18日，RedHat官网..."
"CVE-2019-0232： Apache Tomcat RCE 漏洞分析",2019年06月21日,漏洞分析,"作者：Lyle 来源：https://xz.aliyun.com/t/4875 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：paper@seebug..."
"保障 IDC 安全：分布式 HIDS 集群架构设计",2019年06月20日,经验心得,"作者：陈驰 来源：https://tech.meituan.com/2019/01/17/distributed-hids-cluster-architecture-design.html 背景..."
"Vim/Neovim Arbitrary Code Execution Via Modelines (CVE-2002-1377, CVE-2016-1248, CVE-2019-12735)",2019年06月14日,"漏洞分析404 English Paper","Author: fenix@Knownsec 404 Team Chinese Version: https://paper.seebug.org/952/ Introduction Vim i..."
"TenSec 2019 | 议题解读: 虚拟化软件QEMU漏洞分析",2019年06月14日,漏洞分析,"作者：腾讯科恩实验室 公众号：https://mp.weixin.qq.com/s/SgY1QsPmgU8iI4EUJfhznQ 6月12日，由腾讯安全发起，腾讯安全科恩实验室与腾讯安全平台部联..."
"致远 OA 变种 BASE64 算法的加解密方法",2019年06月28日,漏洞分析,"作者：kk 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：[email] 在几天前，我就收到致远OA的RCE漏洞部分详情，但是并没有..."
"由一段神秘文字所引发的调查与分析 -- 集勒索、间谍、银行木马于一体的 Anubis 新变种追踪",2019年06月27日,情报分析,"作者：启明星辰ADLab 公众号：https://mp.weixin.qq.com/s/TwPL_F6hihPuHb9NtL7rtA 1. 再相见 近期，启明星辰ADLab对便签网站Pasteb..."
"结合 CVE-2019-1040 漏洞的两种域提权利用深度分析",2019年06月26日,漏洞分析,"作者：天融信阿尔法实验室 公众号：https://mp.weixin.qq.com/s/NEBi8NflfaEDL2qw1WIqZw 漏洞概述 2019年6月，Microsoft发布了一条安全更..."
"Linux 内核 TCP 协议多个 SACK 功能拒绝服务漏洞分析",2019年06月25日,漏洞分析,"作者： 启明星辰ADLab 公众号： https://mp.weixin.qq.com/s/cVZvgd5xvj4ljchlwDSDYQ 一、漏洞背景 2019年6月18日，Redhat发布安全..."
"TenSec 2019 安全议题 ppt 公开",2019年06月25日,经验心得,"6月11-12日，由腾讯安全发起，腾讯安全科恩实验室和腾讯安全平台部联合主办，腾讯安全学院协办的第四届腾讯安全国际技术峰会(TenSec 2019)于上海召开。作为国际前沿安全技术的年度盛会，本..."
"Shodan BinaryEdge ZoomEye 网络空间搜索引擎测评",2019年07月01日,安全工具&安全开发,"来源：https://www.freebuf.com/fevents/206656.html 英文原文：https://www.secjuice.com/new-kids-on-the-bloc..."
"imagemagick 邂逅 getimagesize 的那点事儿",2019年07月01日,Web安全,"作者：Phith0n@长亭科技 来源：https://www.leavesongs.com/PENETRATION/when-imagemagick-meet-getimagesize.html..."
"Analysis of Linux Kernel TCP MSS Mechanism",2019年07月01日,"二进制安全404 English Paper","Author: Hcamael@Knownsec 404 Team Chinese Version:https://paper.seebug.org/966/ Overview Last Wee..."
"Linux 内核 TCP MSS 机制详细分析",2019年07月01日,二进制安全404专栏,"作者：Hcamael@知道创宇 404 实验室 时间：2019 年 6 月 26 日 英文版本：https://paper.seebug.org/967/ 前言 上周Linux内核修复了4个CV..."
黑吃黑：揭秘零零狗团伙利用裸贷照片等诱惑性手段的攻击活动,2019年06月28日,情报分析,"作者： 奇安信威胁情报中心 公众号：https://mp.weixin.qq.com/s/MadzLRi2494UzDJMIGBbUQ 前言 裸条（裸贷）是在进行借款时，以借款人手持身份证的裸体..."
"How to Develop Linux Driver from Scratch",2019年07月10日,"经验心得404 English Paper","Author: Hcamael@Knownsec 404 Team Chinese Version: https://paper.seebug.org/779/ Recently, when I..."
"Redis 基于主从复制的 RCE 利用方式",2019年07月09日,经验心得404专栏,"作者：LoRexxar'@知道创宇404实验室 时间：2019年7月9日 英文版本：https://paper.seebug.org/975/ 在2019年7月7日结束的WCTF2019 Fin..."
"腾讯御见监测到“萝莉帮”跨平台僵尸网络，可发起 DDoS 攻击",2019年07月04日,情报分析,"作者：腾讯御见威胁情报中心 公众号：https://mp.weixin.qq.com/s/jPA0lCbSi_JLkEn3WoMH7Q 背景 近期腾讯安全御见威胁情报中心监测到一个名为“萝莉帮（..."
"Godlua Backdoor 分析报告",2019年07月02日,情报分析,"作者：360netlab 来源：https://blog.netlab.360.com/an-analysis-of-godlua-backdoor/ 背景介绍 2019年4月24号，360Ne..."
"微软 RDP 服务高危 UAF 漏洞分析 (CVE-2019-0708)",2019年07月02日,漏洞分析,"作者：天融信阿尔法实验室 公众号：https://mp.weixin.qq.com/s/2qdomRT1a6WvRfg2dtZr5A 一、 简介 CVE-2019-0708经微软披露已经有一个多..."
"Lucky Ransomware Analysis and File Decryption",2019年07月17日,"情报分析404 English Paper","Author：Hcamael &amp; 0x7F@Knownsec 404 Team Date: December 4, 2018 Chinese Version: https://..."
"Analysis of Front-End SSRF in Discuz x3.4",2019年07月17日,"漏洞分析404 English Paper","Author: LoRexxar'@Knownsec 404 Team Date: December 7, 2018 Chinese Version: https://paper.seebug...."
"CVE-2019-11581 Atlassian Jira未授权模板注入漏洞分析",2019年07月17日,漏洞分析,"作者：绿盟科技伏影实验室 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：[email] 环境搭建 使用atlas-debug调试 ..."
"Analysis of Thinkphp5 Remote Code Execution Vulnerability",2019年07月15日,"漏洞分析404 English Paper","Author: Knownsec 404 Team Date: December 19, 2018 Chinese Version: https://paper.seebug.org/770/ ..."
"RCE Exploits of Redis Based on Master-Slave Replication",2019年07月11日,"经验心得404 English Paper","Author: LoRexxar'@Knownsec 404 Team Chinese Version: https://paper.seebug.org/975/ On the WCTF201..."
"Patch and Analysis of the Joomla Vulnerability",2019年07月22日,"漏洞分析404 English Paper","Author：LoRexxar'@Knownsec 404 Team Date: Feburary 7, 2018 Chinese Version: https://paper.see..."
"Analysis of Weblogic Deserialization Vulnerability (CVE-2018-2628)",2019年07月19日,"漏洞分析经验心得404 English Paper","Author：Badcode@Knownsec 404 Team Date: April 25, 2018 Chinese Version: https://paper.seebug...."
"Analysis of the Security Issues of URL Scheme in PC from CVE-2018-8495",2019年07月18日,"Web安全404 English Paper","Author: 0x7F@Knownsec 404 Team Date: October 18, 2018 Chinese Version: https://paper.seebug.org/7..."
"Analysis of GPON Home Gateway Remote Command Execution Vulnerability",2019年07月18日,"漏洞分析404 English Paper","Author：dawu@Knownsec 404 Team Date: May 4, 2018 Chinese Version: https://paper.seebug.org/59..."
"Analysis of Git Submodule Vulnerability (CVE-2018-17456)",2019年07月18日,"漏洞分析404 English Paper","Author：Hcamael@Knownsec 404 Team Date: October 15, 2018 Chinese Version: https://paper.seebu..."
"Analysis of Spring MVC Directory Traversal Vulnerability (CVE-2018-1271)",2019年07月25日,"漏洞分析404 English Paper","Author：Badcode@Knownsec 404 Team Date: August 14, 2018 Chinese Version: https://paper.seebug..."
"CVE-2019-11229详细分析 --git config可控-RCE",2019年07月24日,漏洞分析404专栏,"作者：LoRexxar'@知道创宇404实验室 时间：2019年7月23日 英文版本：https://paper.seebug.org/990/ 2019年4月15号，gitea曾爆出过一个漏洞..."
"Analysis of CVE-2019-11229 -- From Git Config to RCE",2019年07月24日,"漏洞分析404 English Paper","Author: LoRexxar'@Knownsec 404 Team Date: July 23, 2019 Chinese Version: https://paper.seebug.org..."
"Extend the Attack Surface of PHP Deserialization Vulnerability via Phar",2019年07月23日,"Web安全404 English Paper","Author: Knownsec 404 Team Date: August 23, 2018 Chinese Version: https://paper.seebug.org/680/ 0x..."
"2019 年上半年高级持续性威胁（APT）研究报告",2019年07月23日,专题报告,"作者：腾讯安全御见威胁情报中心 来源：https://s.tencent.com/research/report/762.html 腾讯安全御见威胁情报中心根据团队自己的研究以及搜集的国内外同行..."
"Analysis of Typo3 deserialization vulnerability (CVE-2019-12747)",2019年08月01日,"漏洞分析404 English Paper","Author: mengchen@Knownsec 404 Team Date: August 1, 2019 Chinese Version: https://paper.seebug.org..."
"Getting Started Tutorial--How to Explore the Camera Vulnerability (Firmware)",2019年07月30日,"经验心得404 English Paper","Author: fenix@Knownsec 404 Team Date: November 27, 2017 Chinese Version: https://paper.seebug.org..."
"zkSNARK 合约「输入假名」漏洞致众多混币项目爆雷",2019年07月29日,区块链,"作者：p0n1@安比实验室 公众号：安比实验室 大量零知识证明项目由于错误地使用了某个 zkSNARKs 合约库，引入「输入假名 (Input Aliasing) 」漏洞，可导致伪造证明、双花、..."
"Fastjson 流程分析及 RCE 分析",2019年07月29日,漏洞分析,"作者：Lucifaer 博客：https://www.lucifaer.com/ 其实最近爆出的这个rce在去年的时候就有更新，poc在github的commit记录中也有所体..."
"The Exploits of Xdebug in PhpStorm",2019年07月26日,"Web安全404 English Paper","Author: dawu@Knownsec 404 Team Date: August 16, 2018 Chinese Version: https://paper.seebug.org/66..."
"Quickjs UAF漏洞分析，利用以及修复",2019年08月02日,漏洞分析,"作者：Alex 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：[email] 0x01 介绍 Quickjs..."
"Adobe ColdFusion RCE(CVE-2019-7839) 漏洞分析",2019年08月02日,漏洞分析404专栏,"作者: Badcode@知道创宇404实验室 日期: 2019/07/09 英文版本： https://paper.seebug.org/1000/ 漏洞简介 ​ Ad..."
"Analysis of Adobe ColdFusion RCE (CVE-2019-7839)",2019年08月02日,"漏洞分析404 English Paper","Author: Badcode@Knownsec 404 Team Date: July 9, 2019 Chinese Version: https://paper.seebug.org/99..."
"TSec 2019 议题 PPT：Comprehensive analysis of the mysql client attack chain",2019年08月01日,经验心得404专栏,"作者：LoRexxar'@知道创宇404实验室 2019年7月31日，以“前沿科技、尖端对抗”为主题的腾讯安全探索论坛（TSec）正式迎来第三届，知道创宇404实验室安全研究员@LoRexxar..."
"Typo3 CVE-2019-12747 反序列化漏洞分析",2019年08月01日,漏洞分析404专栏,"作者：mengchen@知道创宇404实验室 时间：2019年8月1日 英文版本：https://paper.seebug.org/997/ 1. 前言 TYPO3是一个以PHP编写、采用GNU..."
"KDE4/5 命令执行漏洞 (CVE-2019-14744) 简析",2019年08月08日,漏洞分析404专栏,"作者: HACHp1@知道创宇404实验室 日期: 2019/08/08 漏洞简介 KDE Frameworks是一套由KDE社群所编写的库及软件框架，是KDE Plasma ..."
"Agwl 病毒团伙对 Linux 系统的三连击：挖矿、DDoS、删库勒索",2019年08月07日,情报分析,"作者：腾讯安全御见威胁情报中心 来源：https://mp.weixin.qq.com/s/wCjKwENZajw1vA9dmdgftQ 腾讯安全御见威胁情报中心监测到“..."
一条命令实现端口复用后门,2019年08月06日,经验心得,"原文：https://mp.weixin.qq.com/s/HDZUsTbffeGhgwu1FOWQNg 作者： Twi1ight @孟极实验室 说到端口复..."
总结：IOTA反驳DCI实验室提出的漏洞荒谬至极,2019年08月05日,区块链404专栏,原文：https://medium.com/@noahruderman/a-summary-of-why-iotas-refutation-of-a-vulnerability-by-dci-l...
"基于 Unicorn 和 LibFuzzer 的模拟执行 fuzzing",2019年08月02日,安全工具&安全开发,"作者：刘瑞恺 @平安科技银河实验室 原文链接：基于Unicorn和LibFuzzer的模拟执行fuzzing 之前，银河实验室对基于unicorn的模拟执行fuzzing技..."
"疑似 DarkHydrus APT 组织针对中东地区的定向攻击活动分析",2019年01月16日,情报分析,"作者：360威胁情报中心 公众号：360威胁情报中心 背景 2019年1月9日，360威胁情报中心捕获到多个专门为阿拉伯语使用者设计的诱饵文档。钓鱼文档为携带恶意宏的Office Excel文档..."
"浅析 Java 序列化和反序列化",2019年01月15日,Web安全,"作者：gyyyy@猎户攻防实验室 公众号：猎户攻防实验室 序列化机制 序列化 （Serialization） 是指将数据结构或对象状态转换成字节流 （例如存储成文件、内存缓冲，或经由网络传输） ..."
"Story1 Mom What Is Zero Multiplied By Infinity",2019年01月15日,漏洞分析,"作者: Qixun Zhao(@S0rryMybad) of Qihoo 360 Vulcan Team 博客：https://blogs.projectmoon.pw/2019/01/13/S..."
以太坊智能合约静态分析,2019年01月14日,区块链,"作者：高峰 黄绍莽@360 IceSword Lab 博客：https://www.iceswordlab.com 概述 目前，以太坊智能合约的安全事件频发，从The DAO事件到最近的Fomo..."
安全研究者的自我修养（完整版）,2019年01月14日,经验心得,"作者：riusksk 公众号：漏洞战争 注：本文为原文上下篇合集 在上篇文章《推荐今年C3黑客大会上的几个议题》中提到“Attacking Chrome IPC”这个议题，我觉得该议题最大的亮点..."
[下篇]从补丁diff到EXP--CVE-2018-8453漏洞分析与利用,2019年01月23日,漏洞分析,"作者：ze0r @360A-TEAM 公众号：360安全监测与响应中心 相关阅读：[上篇]从补丁diff到EXP--CVE-2018-8453漏洞分析与利用 CVE-2018-8453漏洞是..."
云上挖矿大数据：黑客最钟爱门罗币,2019年01月17日,区块链,"作者：zhenyiguo、jaryzhou、youzuzhang @腾讯安全云鼎实验室 公众号：云鼎实验室 2018年，区块链项目在这一年上演着冰与火之歌，年初火爆的比特币在一年时间内跌去八成。..."
"Sensitive Information Disclosure Vulnerability Data Analysis Report for Multiple Devices Based on SNMP Protocol",2019年01月17日,"情报分析IoT安全404 English Paper","Author: Knownsec 404 Team Chinese version: https://paper.seebug.org/795/ 1. Update 2. Brief Intr..."
"多种设备基于 SNMP 协议的敏感信息泄露漏洞数据分析报告",2019年01月17日,情报分析IoT安全404专栏,"作者：知道创宇404实验室 English version：https://paper.seebug.org/796/ 1. 更新情况 2. 事件概述 SNMP协议[1]，即简单网络管理协议（..."
