paper_name,paper_time,paper_category,paper_introduce
Android勒索病毒分析（上）,2019年11月29日,移动安全,"作者：0431实验室 公众号：吉林省信睿网络 在一个风和日丽的早晨，我的朋友给我发来了一个秒抢红包的apk，我心想还有这好事呢？ 0x01 初探安卓勒索病毒 下载安装便会看到以下情景 嗯？？？..."
"项目推荐：Reverse Engineering iOS Applications",2019年11月25日,安全工具&安全开发,"作者：Ivan Rodriguez 项目名称：Reverse Engineering iOS Applications 项目地址：https://github.com/ivRodriguez..."
关于近日门罗币供应链攻击事件分析,2019年11月22日,区块链,"作者：启明星辰ADLab 公众号：https://mp.weixin.qq.com/s/3B9e0FltRSYWyu96NQp5Tw 一、攻击背景 2019年11月19日，门罗币官方github..."
"从 0 开始入门 Chrome Ext 安全（一） -- 了解一个 Chrome Ext",2019年11月22日,Web安全404专栏,"作者：LoRexxar'@知道创宇404实验室 时间：2019年11月21日 系列文章：《从 0 开始入门 Chrome Ext 安全（二） -- 安全的 Chrome Ext》 English..."
"从 0 开始入门 Chrome Ext 安全（二） -- 安全的 Chrome Ext",2019年12月06日,Web安全404专栏,"作者：LoRexxar'@知道创宇404实验室 时间：2019年12月5日 English version: https://paper.seebug.org/1095/ 在2019年初，微软正..."
"Java 中 RMI、JNDI、LDAP、JRMP、JMX、JMS那些事儿（上）",2019年12月05日,经验心得404专栏,"作者：Longofo@知道创宇404实验室 时间：2019年11月4日 之前看了SHIRO-721这个漏洞，然后这个漏洞和SHIRO-550有些关联，在SHIRO-550的利用方式中又看到了利用..."
"使用 IDA 处理 U-Boot 二进制流文件",2019年12月03日,二进制安全404专栏,"作者：Hcamael@知道创宇404实验室 时间：2019年11月29日 最近在研究IoT设备的过程中遇到一种情况。一个IoT设备，官方不提供固件包，网上也搜不到相关的固件包，所以我从fla..."
"Analysis of Apache ActiveMQ Remote Code Execution Vulnerability (CVE-2016-3088)",2019年12月03日,"漏洞分析404 English Paper","Author：Knownsec 404 Team Chinese Version: https://paper.seebug.org/346/ 1. Background Apach..."
"PTRACE_TRACEME 本地提权漏洞解析",2019年11月29日,漏洞分析,"作者：Gengjia Chen of IceSword Lab, qihoo 360 博客：IceSword Lab PTRACE_TRACEME 漏洞 是 Jann Horn 201907 月..."
"Analysis of Typecho Front-end Getshell Vulnerability",2019年12月10日,"漏洞分析404 English Paper","Author: LoRexxar'@Knownsec 404 Team Chinese version: https://paper.seebug.org/424/ ..."
"AAAI-20 论文解读：基于图神经网络的二进制代码分析",2019年12月10日,二进制安全,"作者：腾讯科恩实验室 公众号：https://mp.weixin.qq.com/s/mTynxUBNBeiYcAhx4PNJrA 腾讯安全科恩实验室《Order Matters: Semanti..."
"Getting Started with Chrome Ext Security from Zero（2） -- Security Chrome Ext",2019年12月09日,"Web安全404 English Paper","Author: LoRexxar'@Knownsec 404 Team Chinese Version: https://paper.seebug.org/1092/ In early 2019..."
"Getting Started with Chrome Ext Security from Zero（1） -- A New Chrome Ext",2019年12月09日,"Web安全404 English Paper","Author: LoRexxar'@Knownsec 404 Team Chinese Version: https://paper.seebug.org/1082/ In early 2019..."
"CVE-2019-18276 :Bash 5.0 Patch 11 - SUID Priv Drop Exploit",2019年12月06日,漏洞分析,"作者：0431实验室 公众号：https://mp.weixin.qq.com/s/UwJPjsIYAU-U__QWCYN1zQ 0x01.漏洞描述 在GUN Bash 5.0 补丁11 she..."
"Linux HIDS agent  概要和用户态 HOOK（一）",2019年12月19日,经验心得404专栏,"作者：u2400@知道创宇404实验室 时间：2019年12月19日 English version：https://paper.seebug.org/1104/ 前言:最近在实现linux..."
"Discuz! X≤3.4 Arbitrary File Deletion Vulnerability Analysis",2019年12月13日,"漏洞分析404 English Paper","Author：LoRexxar '@Knownsec 404 Team Time: September 30, 2017 Chinese version: h..."
"Getting to know JavaAgent --Getting all the loaded classes of the target process",2019年12月12日,"安全工具&安全开发404 English Paper","Author：Longofo@Knownsec 404 Team Time: December 10, 2019 Chinese version: htt..."
"认识 JavaAgent --获取目标进程已加载的所有类",2019年12月11日,安全工具&安全开发404专栏,"作者：Longofo@知道创宇404实验室 时间：2019年12月10日 英文版本：https://paper.seebug.org/1100/ 之前在一个应..."
从研究者视角看漏洞研究之2010年代,2019年12月11日,经验心得,"作者：王铁磊@盘古实验室 公众号：https://mp.weixin.qq.com/s/UBZv0pd7Nr-o-NMxjV53RQ ..."
"CSS-T | Mysql Client Arbitrary File Reading Attack Chain Extension",2020年01月14日,"漏洞分析404 English Paper","Author:LoRexxar@Knownsec 404Team &amp; Dawu@Knownsec 404Team Chinese version: https://paper.seebu..."
"物联网安全系列之远程破解 Google Home",2020年01月09日,Web安全,"作者：「Tencent Blade Team」Leonwxqian &amp; Xbalien &amp; Nicky 公众号：腾讯安全应急响应中心http://https://mp.weix..."
聊聊区块链中的几个技术点,2020年01月09日,区块链,"作者：0x7F@知道创宇404实验室 时间：2020年01月09日 0x00 前言 随着技术浪潮的涌动，国家政策的推动，区块链又慢慢的进入了我们的视野中。在 2020 年初这个时刻，不妨我们再..."
pwn的艺术浅谈（二）：linux堆相关,2020年01月09日,二进制安全,"作者：天融信阿尔法实验室 公众号：https://mp.weixin.qq.com/s/CjIsHpPPhVqI69oZT4xEqg 这是linux pwn系列的第二篇文章，前面一篇文章我们已经..."
"pwn 的艺术浅谈（一）：linux 栈溢出",2020年01月08日,二进制安全,"作者：天融信阿尔法实验室 公众号：https://mp.weixin.qq.com/s/2b-tu6OzFGe-3_aHta1HmQ 这个系列主要介绍linux pwn的基础知识，包括堆栈漏洞的..."
"Apache Solr Velocity 模板注入漏洞深度分析",2020年01月06日,漏洞分析,"作者：天融信阿尔法实验室 公众号：https://mp.weixin.qq.com/s/h9bhovkDoVdq6HHJcoREvg 1 漏洞分析环境搭建 漏洞分析环境搭建 需要工具 IDE..."
"在 Tesla Model S 上实现 Wi-Fi 协议栈漏洞的利用",2020年01月02日,漏洞分析,"作者：腾讯科恩实验室 公众号：https://mp.weixin.qq.com/s/rULdN3wVKyR3GlGBhunpoQ 在过去的两年里，腾讯科恩实验室对特斯拉汽车的安全性进行了深入的研..."
"关于 Java 中的 RMI-IIOP",2019年12月30日,经验心得404专栏,"作者：Longofo@知道创宇404实验室 时间：2019年12月30日 在写完《Java中RMI、JNDI、LADP、JRMP、JMX、JMS那些事儿（上）》的时候，又看到一个包含RMI-I..."
"Linux HIDS agent Summary and User Status HOOK [1]",2019年12月27日,"经验心得404 English Paper","Author: u2400@Knownsec 404 Team Chinese version: https://paper.seebug.org/1102/ Foreword: Recen..."
"ATT&CK 之防御逃逸",2019年12月25日,经验心得,"作者：天融信阿尔法实验室 公众号：https://mp.weixin.qq.com/s/Qwc234edENL8NBxSm4d56g 一、前言 基于MITRE ATT&amp;CK框架中关于“..."
"CVE-2019-19781 远程代码执行漏洞深入分析",2020年02月06日,漏洞分析,"作者：天融信阿尔法实验室 公众号：https://mp.weixin.qq.com/s/rg8xRmhb0ArRQTW0KajSrQ 环境搭建 虚拟机下载地址：https://www.citr..."
"Getting Started with Chrome Ext Security (Extra)-Zoomeye Tools",2020年02月03日,"Web安全404 English Paper","Author: LoRexxar'@Knownsec 404 Team Chinese Version: https://paper.seebug.org/1115/ ..."
"从 0 开始入门 Chrome Ext 安全（番外篇） -- ZoomEye Tools",2020年02月03日,Web安全404专栏,"作者：LoRexxar@知道创宇404实验室 时间：2020年01月17日 英文版本: https://paper.seebug.org/1116/ 系列文章： 1..."
"ThinkPHP6 任意文件操作漏洞分析",2020年01月15日,漏洞分析,"作者：启明星辰ADLab 公众号：https://mp.weixin.qq.com/s/UPu6cE20l24T6fkYOlSUJw 漏洞介绍 2020年1月10日，ThinkPHP团队发布一..."
"CSS-T | Mysql Client 任意文件读取攻击链拓展",2020年01月14日,漏洞分析404专栏,"作者：LoRexxar@知道创宇404实验室 &amp; Dawu@知道创宇404实验室 英文版本：https://paper.seebug.org/1113/ 这应该是一个很早以前就爆出来..."
"ss 协议漏洞的复现和利用",2020年02月17日,漏洞分析,"作者：LeadroyaL 原文链接：https://www.leadroyal.cn/p=1036&amp;from=groupmessage&amp;isappinstalled=0 202..."
"Android 蓝牙子系统 "BlueFrag" 漏洞分析（CVE-2020-0022）",2020年02月17日,漏洞分析,"作者：启明星辰ADLab 公众号：https://mp.weixin.qq.com/s/MgttHkorVd5UrW1Cnlc5Xw 一、漏洞背景 2020年2月，Android安全公告中披露..."
境外黑客组织提前行动，瞄准我国公司实施网络攻击,2020年02月14日,Web安全,"作者：启明星辰ADLab 公众号：https://mp.weixin.qq.com/s/EM69J1EbUKEIHTCVoSXPlQ 一、 黑客最新攻击动向 近日，境外黑客组织（包括匿名者组织..."
"XSS 扫描器成长记",2020年02月12日,经验心得,"作者：w7ay @知道创宇404实验室 时间：2020年2月12日 为了实现自动刷SRC的目标，过年前就开始对w13scan的xss扫描功能进行优化，灵感来源于xray所宣称的基于语义..."
某摄像头产品漏洞分析及解决方案,2020年02月10日,漏洞分析,"作者：启明星辰ADLab 公众号：https://mp.weixin.qq.com/s/E0pEAADV7kMrpTIYqjip0g 1. 摘要 近日，国外安全专家声称发现部分采用华为海思芯片..."
"mariadb (CVE-2020-7221)  提权漏洞分析",2020年02月24日,漏洞分析,"作者：Evi1hui@QAX A-TEAM 原文链接：https://mp.weixin.qq.com/s/3PqYHGklnTb-5eWuNammWA MariaDB是MySQL数据库系统的..."
"Apache Tomcat 文件包含漏洞分析",2020年02月21日,漏洞分析,"作者：启明星辰ADLab 原文链接：https://mp.weixin.qq.com/s/v3EQw4xaE4QTbvEwkfHz9w 一、漏洞概述 2020年2月20日，国家信息安全漏洞共享..."
"local DOS on latest macOS",2020年02月21日,漏洞分析,"作者：Peterpan0927 原文链接：https://peterpan0927.github.io/2020/02/20/local-DOS-on-latest-macOS/#more 前..."
"Java CORBA",2020年02月20日,Web安全,"作者：Lucifaer 原文链接：https://lucifaer.com/2020/02/20/Java%20CORBA%E7%A0%94%E7%A9%B6/ 在说到JNDI的时候，我们最常..."
"padding oracle 原理深度解析 & CBC 字节翻转攻击原理解析",2020年02月20日,漏洞分析,"作者：天融信阿尔法实验室 公众号：https://mp.weixin.qq.com/s/OtGw-rALwpBkERfvqdZ4kQ 1、padding oracle 简介 首先我们先看一下p..."
"APT 分析及 TTPs 提取",2020年02月26日,经验心得,"作者：PIanet 招高级安全分析 反APT研究 威胁情报 [email] 原文链接：https://projectsharp.org/2020/02/23/APT%20%..."
"Hessian 反序列化及相关利用链",2020年02月25日,Web安全404专栏,"作者：Longofo@知道创宇404实验室 时间：2020年2月20日 英文版本：https://paper.seebug.org/1137/ 前不久有一个关于Apache Dubbo Ht..."
"WebLogic WLS 核心组件 RCE 分析（CVE-2020-2551）",2020年02月25日,漏洞分析,"作者：Lucifaer 原文链接：https://lucifaer.com/2020/02/25/WebLogic%20WLS%E6%A0%B8%E5%BF%83%E7%BB%84%E4%BB%..."
"sudo 历史漏洞回顾",2020年02月25日,漏洞分析,"作者：Strawberry@ QAX A-TEAM 原文链接：https://mp.weixin.qq.com/s/wHwLh0mI00eyRHw8j3lTng sudo 的全称是“super..."
"Apache Dubbo（CVE-2019-17564）反序列化漏洞分析",2020年02月24日,漏洞分析,"作者： Evi1hui@ QAX A-TEAM 原文链接：https://mp.weixin.qq.com/s/dp_I-MyAXdLm4IR2Y2PqEQ Apache Dubbo是一个分布..."
"Hessian deserialization and related gadget chains",2020年03月03日,"Web安全404专栏404 English Paper","Author：Longofo@Knownsec 404 Team Time: February 20, 2020 Chinese version: https://pape..."
"CVE-2018-8453  从 BSOD 到 ExpLoit（下）",2020年02月28日,漏洞分析,"作者：晏子霜 原文链接：http://www.whsgwl.net/blog/CVE-2018-8453_1.html 0x00: Windows10 1709 X64 无补丁 0x01: ..."
"CVE-2018-8453 从 BSOD 到 ExpLoit（上）",2020年02月28日,漏洞分析,"作者：晏子霜 原文链接：http://www.whsgwl.net/blog/CVE-2018-8453_0.html 0x00: Windows10 1703 X64 无补丁 0x01: ..."
"Shadowsocks 重定向攻击分析",2020年02月28日,漏洞分析,"作者： BG7YWL 公众号： 数智安全研究院 前言 Shadowsocks（简称SS）是一款科学上网工具，基于Socks5代理方式的加密传输协议，但是近年来随着GFW墙的日益增高，一些 Sha..."
"Java “后反序列化漏洞” 利用思路",2020年02月27日,漏洞分析,"作者：Ruilin 原文链接：http://rui0.cn/archives/1338 “后反序列化漏洞”指的是在反序列化操作之后可能出现的攻击面。反序列化漏洞是Java中最经典的一种，所以大..."
"Apache Tomcat 远程文件包含漏洞深入分析",2020年03月11日,漏洞分析,"作者：天融信阿尔法实验室 原文链接：https://mp.weixin.qq.com/s/hH0dpRWml0Rt7FxFOsWcMg 文章内容简介 本篇文章针对Apache Tomcat A..."
"Oracle Coherence 反序列化漏洞分析（CVE-2020-2555）",2020年03月11日,漏洞分析,"作者：Lucifaer 原文链接：https://lucifaer.com/2020/03/10/Oracle%20Coherence%20%E5%8F%8D%E5%BA%8F%E5%88%..."
"全球高级持续性威胁（APT） 2019年上半年研究报告",2020年03月09日,专题报告,"作者：腾讯御见威胁情报中心 原文链接：https://mp.weixin.qq.com/s/2mjJC00rEVSx7CK8BVL90A 腾讯安全御见威胁情报中心根据团队自己的研究以及搜集的国..."
尝试利用Cython将Python项目转化为单个.so,2020年03月09日,安全工具&安全开发,"作者：张健 公众号：平安科技银河安全实验室 Cython是一种方便开发者为Python写C extensions的语言，降低了开发者写C拓展的难度；Cython module可以是.py或者...."
"WebLogic CVE-2020-2551漏洞分析",2020年03月04日,漏洞分析,"作者： 天融信阿尔法实验室 原文链接：https://mp.weixin.qq.com/s/dOycwt_-QpmbuUC8CmxLQQ 一、前言 2020年1月15日,Oracle发布了一..."
"不调试源码重现 Ghostcat 漏洞 (CVE-2020-1938)",2020年03月18日,漏洞分析,"作者： xax007@知道创宇404 ScanV安全服务团队 作者博客：https://xax007.github.io/2020/02/25/Apache-Tomcat-AJP-LFI-a..."
"微软 IE Edge 脚本引擎漏洞 CVE-2020-0768 分析",2020年03月16日,漏洞分析,"作者：启明星辰ADLab 原文链接：https://mp.weixin.qq.com/s/kMPbnUpxBbgTExUC38GNRg 微软在近日发布的补丁公告中，修复了一个由启明星辰ADLa..."
这是一篇“不一样”的真实渗透测试案例分析文章,2020年03月13日,经验心得,"作者：cheery@QAX-ATEAM &amp;&amp; n0thing@QAX-ATEAM 公众号： 奇安信ATEAM 0x00 前言 本文是由一次真实的授权渗透案例引申而出的技术分析..."
"v8 利用入门-从越界访问到 rce",2020年03月13日,漏洞分析,"作者： 天融信阿尔法实验室 原文链接：https://mp.weixin.qq.com/s/6qyBFmxsUny-s_FB4PemWg 最近笔者分析了一个chrome v8引擎的漏洞chro..."
"Cobalt Strike 4.0 手册——献给渗透测试人员的先进威胁战术",2020年03月12日,安全基础&教学篇,"作者： Snowming 公众号：奇安信A-TEAM 完整下载：CobaltStrike4.0用户手册（中文翻译） Cobalt Strike 是一个为对手模拟和红队行动而设计的平台，..."
微信远程攻击面简单的研究与分析,2020年03月23日,漏洞分析,"作者：盘古实验室 公众号：https://mp.weixin.qq.com/s/yMQN3MciI-0f3mzz_saiwQ 在完成了对 FaceTime 的一系列漏洞挖掘与研究后，我们决定对微..."
"WordPress ThemeREX Addons 插件安全漏洞深度分析",2020年03月19日,漏洞分析,"作者：天融信阿尔法实验室 原文链接：https://mp.weixin.qq.com/s/W4PbykSWJ1f1c-loOjrclg 0x00 前言 ThemeREX是一家专门出售商业Wo..."
"漫谈 WebLogic-CVE-2020-2551",2020年03月19日,漏洞分析,"作者：r4v3zn@白帽汇安全研究院 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：[email] 背景 2020 年 1月1..."
"CVE-2020-1947_Apache_ShardingSphere UI YAML 解析远程代码执行漏洞",2020年03月19日,漏洞分析,"作者：Ja0k@SecurityCN 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：[email] 一、事件背景 近日，Ap..."
"RFI 巧用 WebDAV 绕过 URL 包含限制 Getshell",2020年03月19日,Web安全,"作者：Qftm 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：[email] 前言 关于远程文件包含（Remote File ..."
"IoT 上 SSL 安全开发小结",2020年03月27日,安全工具&安全开发,"作者：瘦蛟舞 公众号：小米安全中心 0x01 SSL收益 安全性提升，有效对抗绝大部分中间人攻击。 中间人攻击部分场景 HTTP劫持 DNS劫持 ARP欺骗 钓鱼WI..."
"CVE-2020-3119 Cisco CDP Stack Overflow Analysis",2020年03月27日,"漏洞分析404专栏404 English Paper","Author：Hcamael@Knownsec 404 Team Time: March 19, 2020 Chinese version:https://paper.se..."
"CVE-2020-3119 Cisco CDP 协议栈溢出漏洞分析",2020年03月27日,漏洞分析404专栏,"作者：Hcamael@知道创宇404实验室 时间：2020年03月19日 英文版本：https://paper.seebug.org/1156/ Cisco Discovery ..."
"Fastjson1.2.6 6 远程代码执行漏洞分析复现含 4 个 Gadget 利用 Poc 构造",2020年03月26日,Web安全,"作者：Ja0k@SecurityCN 时间：2020年3月22日 一、事件背景 近日，Fastjson发布了新版本1.2.67新增了autoType黑名单，在1.2.66及之前版本中存在大量..."
"Linux 内核内存管理与漏洞利用",2020年03月24日,二进制安全,"作者：evilpan 原文链接：https://mp.weixin.qq.com/s/giV6FcKK5wm2KnbYQxtvLA 本文主要介绍Buddy System、Slab Allocat..."
"Liferay Portal Json Web Service 反序列化漏洞(CVE-2020-7961)",2020年03月30日,漏洞分析404专栏,"作者：Longofo@知道创宇404实验室 时间：2020年3月27日 英文版本：https://paper.seebug.org/1163/ 之前在CODE WHITE上发布了一..."
"Weblogic iiop/T3 回显分析",2020年03月30日,Web安全,"作者：宽字节安全 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：[email] 简介 传统weblogic T3协议回显分析 ..."
"WiFi 安全与攻击案例分析",2020年03月30日,IoT安全,"作者: evilpan 博客: PansLabyrinth 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：[email] 本文主..."
雷克萨斯汽车安全研究综述报告,2020年03月30日,专题报告,"作者：腾讯科恩实验室 原文链接：https://keenlab.tencent.com/zh/2020/03/30/Tencent-Keen-Security-Lab-Experiment..."
"Metasploit 后渗透模块开发",2020年03月30日,安全工具&安全开发,"作者：三米前有蕉皮 原文链接：https://www.cnblogs.com/Kali-Team/p/12589630.html 前言 接着上几个视频都是演示添加用户的，然后突然想起..."
"Nexus Repository Manager 3 几次表达式解析漏洞",2020年04月10日,漏洞分析404专栏,"作者：Longofo@知道创宇404实验室 时间：2020年4月8日 Nexus Repository Manager 3最近曝出两个el表达式解析漏洞，编号为CVE-2020-10199，..."
"Nexus Repository Manager 3 Several Expression Parsing Vulnerabilities",2020年04月09日,"漏洞分析404专栏404 English Paper","Author：Longofo@ Knownsec 404 Team Time: April 8, 2020 Chinese version:https://paper.seebug.org..."
"CVE-2020-0796 Windows SMBv3 LPE Exploit POC Analysis",2020年04月02日,"漏洞分析404专栏404 English Paper","Author：SungLin@Knownsec 404 Team Time: April 2, 2020 Chinese version:https://paper.seebug.or..."
"CVE-2020-0796 Windows SMBv3 LPE Exploit POC 分析",2020年04月02日,漏洞分析404专栏,"作者：SungLin@知道创宇404实验室 时间：2020年4月2日 英文版本：https://paper.seebug.org/1165/ 0x00 漏洞背景 2020年3月12日..."
"Liferay Portal Json Web Service Deserialization Vulnerability (CVE-2020-7961) Analysis",2020年03月30日,"漏洞分析404专栏404 English Paper","Author：Longofo@Knownsec 404 Team Time: March 27, 2020 Chinese version:https://paper.seebug.o..."
"macOS Security Framework and previous CVEs",2020年04月14日,漏洞分析,"作者：Yuebin Sun 原文链接：https://rekken.github.io/ 摘要 新冠病毒疫情出不了门，在家办公这两周笔者研究了一下 macOS 的 Security ..."
"Java 反序列化系列 ysoserial Groovy 1",2020年04月13日,安全工具&安全开发,"作者：天融信阿尔法实验室 原文链接：https://mp.weixin.qq.com/s/FdZ9nVjyLGV7eEbYtcm4sg ysoserial简介 ysoserial是一..."
"细数 redis 的几种 getshell 方法",2020年04月13日,经验心得,"作者：浅蓝 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：[email] 在我以往对 redis 服务的渗透经验中总结了以下几..."
"Schnelder - NetBotz Firmware 固件分析",2020年04月13日,IoT安全,"作者：Murkf0x 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：[email] 厂商：Schnelder 涉及产品型号：N..."
"Windows SMB Ghost（CVE-2020-0796）漏洞分析",2020年04月10日,漏洞分析,"作者：启明星辰ADLab 原文链接：https://mp.weixin.qq.com/s/kWKzbjz8CHTaNgRBhqJHpg 漏洞介绍 2020年3月10日，微软在其官方SR..."
"v8 cve-2019-5791 模块耦合导致的类型混淆",2020年04月16日,漏洞分析,"作者：天融信阿尔法实验室 原文链接：https://mp.weixin.qq.com/s/cplBP5bd2NA9upy9rlyLHw 近日，作者研究了chrome v8的一个漏洞cve-2..."
"CODESYS V3 未经身份验证的远程堆溢出漏洞分析与复现",2020年04月15日,漏洞分析,"作 者：安天 公众号： 关键基础设施安全应急响应中心 概述 2020年3月25日CODESYS发布CODESYS V3未经身份验证的远程堆溢出漏洞，攻击者利用精心设计的请求可能会导致基于..."
"Android 中的特殊攻击面（二）——危险的deeplink",2020年04月15日,移动安全,"作者：heeeeen 公众号：OPPO安全应急响应中心 0x01 deeplink简介 deeplink 是一种在网页中启动App的超链接。当用户点击deeplink链接时，Android系统..."
"Android 中的特殊攻击面（一）——邪恶的对话框",2020年04月15日,移动安全,"作者：heeeeen 公众号：OPPO安全应急响应中心 0x00 介绍 所谓攻击面，既是系统处理正常输入的各种入口的总和，也是未授权攻击者进入系统的入口。在漏洞挖掘中，攻击面是最为核心的一个..."
"网络层绕过 IDS/IPS 的一些探索",2020年04月14日,经验心得,"作者：【腾讯安全平台部】 lake2 公众号：腾讯安全应急响应中心 前言 两年兴起的大型网络攻防对抗比赛以实战的方式进行，这个举措非常好，以攻促防（“talk is cheap，show me ..."
"详解 Uniswap 的 ERC777 重入风险",2020年04月21日,区块链,"作者：慢雾安全团队 原文链接：https://mp.weixin.qq.com/s/2ElVUSrk-heV9mpFIwnDhg 前言 据链闻消息，4 月 18 日，Tokenlon 宣布暂停..."
"半自动化挖掘 request 实现多种中间件回显",2020年04月20日,安全工具&安全开发,"作者：c0ny1 原文链接：https://mp.weixin.qq.com/s/uWyHRexDZWQwp81lWjmqqw 0x01 前言 本文献给永远的Avicii,严格意义上我不算是一..."
"Weblogic t3 协议回显穿透 nat 以及获取内网地址",2020年04月20日,Web安全,"作者：宽字节安全 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：[email] 简介 环境：Weblogic 12.1.3 实..."
"Qualcomm QSEECOM 接口漏洞（CVE-2019-14040）分析",2020年04月17日,漏洞分析,"作者：阿里安全 谢君 公众号：vessial的安全Trash Can 背景 今天看到腾讯玄武实验室推送的一篇国外的安全公司zimperium的研究人员写的一篇他们分析发现的高通的QSEECOM接..."
移动基带安全研究系列文章之概念与系统篇,2020年04月17日,Web安全,"作者：阿里安全 谢君 公众号：vessial的安全Trash Can 背景 随着5G大浪潮的推进，未来万物互联将会有极大的井喷爆发的可能，而移动基带系统作为连接世界的桥梁，必将成为未来非常重要的..."
"Java 反序列化系列 ysoserial Hibernate1",2020年04月26日,Web安全,"作者：天融信阿尔法实验室 原文链接：https://mp.weixin.qq.com/s/O1ay4BHiyPBkotNIgDQ6Kg Hibernate简介 Hibernate是一个开..."
"从 SQL 到 RCE 利用 SessionState 反序列化攻击 ASP.NET 网站应用程式",2020年04月22日,Web安全,"作者： Cyku 原文链接：https://devco.re/blog/2020/04/21/from-sql-to-rce-exploit-aspnet-app-with-sessionsta..."
