ssv_id,time,level,name,status,evaluate
SSV-97122,2018-02-02,中危,"PHP CVE-2018-5711 - Hanging Websites by a Harmful GIF","CVE-2018-5711   Have PoC   No VM   Have Detail   No Chart","1177 | 0"
SSV-97125,2018-02-05,高危,"OpenNMS Java Object Deserialization RCE","无 CVE   Have PoC   No VM   No Detail   No Chart","1306 | 0"
SSV-97126,2018-02-06,高危,"HPE Integrated Lights-Out 4 Remote Code Execution Vulnerability(CVE-2017-12542)","CVE-2017-12542   Have PoC   No VM   Have Detail   No Chart","1363 | 0"
SSV-97129,2018-02-07,中危,"WordPress Core - 'load-scripts.php' Denial of Service(CVE-2018-6389)","CVE-2018-6389   Have PoC   No VM   Have Detail   No Chart","2486 | 0"
SSV-97132,2018-02-23,高危,"TrendNet AUTHORIZED_GROUP Information Disclosure","无 CVE   Have PoC   No VM   Have Detail   No Chart","471 | 0"
SSV-97133,2018-02-23,高危,"CloudMe Unauthenticated Remote Buffer Overflow(CVE-2018-6892)","CVE-2018-6892   Have PoC   No VM   Have Detail   No Chart","533 | 0"
SSV-97134,2018-02-23,高危,"Multiple IoT Vendors – Multiple Vulnerabilities","无 CVE   Have PoC   No VM   Have Detail   No Chart","586 | 0"
SSV-97136,2018-02-23,高危,"Adobe Flash Player  Use After Free Remote Code Execution Vulnerability(CVE-2018-4878)","CVE-2018-4878   Have PoC   No VM   Have Detail   No Chart","849 | 0"
SSV-97139,2018-02-24,中危,"Windows Kernel stack memory disclosure in nt!RtlpCopyLegacyContextX86(CVE-2018-0832)","CVE-2018-0832   Have PoC   No VM   Have Detail   No Chart","491 | 0"
SSV-97146,2018-02-24,中危,"IE11: Use-after-free in Js::RegexHelper::RegexReplace(CVE-2018-0866)","CVE-2018-0866   Have PoC   No VM   Have Detail   No Chart","808 | 0"
SSV-97147,2018-02-24,中危,"IE11: Use-after-free in String.localeCompare","无 CVE   Have PoC   No VM   Have Detail   No Chart","771 | 0"
SSV-97148,2018-02-24,中危,"IE11: Use-after-free in String.lastIndexOf(CVE-2018-0866)","CVE-2018-0866   Have PoC   No VM   Have Detail   No Chart","1160 | 0"
SSV-97156,2018-03-01,中危,"Microsoft Edge: Chakra: JIT: CallRegExSymbolFunction doesn't check the return type","无 CVE   Have PoC   No VM   Have Detail   No Chart","984 | 0"
SSV-97157,2018-03-01,高危,"Chrome: V8: Integer overflow with PropertyArray	","无 CVE   Have PoC   No VM   Have Detail   No Chart","1180 | 0"
SSV-97158,2018-03-01,中危,"Chrome: V8: TranslatedState::MaterializeCapturedObjectAt caching bug	","无 CVE   Have PoC   No VM   Have Detail   No Chart","1237 | 0"
SSV-97159,2018-03-06,中危,"AVTECH {DVR/NVR/IPC} Authenticated RCE","无 CVE   Have PoC   No VM   No Detail   No Chart","1312 | 0"
SSV-97160,2018-03-07,高危,"Spring data rest 远程代码执行(cve-2017-8046)","CVE-2017-8046   Have PoC   No VM   Have Detail   No Chart","3020 | 0"
SSV-97161,2018-03-07,高危,"Tenda AC15 Router - Unauthenticated Remote Code Execution(CVE-2018-5767)","CVE-2018-5767   Have PoC   No VM   Have Detail   No Chart","1731 | 0"
SSV-97168,2018-03-13,高危,"MikroTik RouterOS < 6.38.4 (x86) - 'Chimay Red' Stack Clash Remote Code Execution","无 CVE   Have PoC   No VM   No Detail   No Chart","1516 | 0"
SSV-97171,2018-03-13,高危,"FineCMS  v5.2.0 SQL注入","无 CVE   Have PoC   No VM   Have Detail   No Chart","3443 | 1"
SSV-97173,2018-03-15,中危,"Chrome: V8: JIT: Simplified-lowererer IrOpcode::kStoreField, IrOpcode::kStoreElement optimization bug","无 CVE   Have PoC   No VM   Have Detail   No Chart","1231 | 0"
SSV-97174,2018-03-15,中危,"Chrome: V8: JIT: JSBuiltinReducer::ReduceObjectCreate fails to ensure that the prototype is "null"","无 CVE   Have PoC   No VM   Have Detail   No Chart","1247 | 0"
SSV-97175,2018-03-15,中危,"Chrome: V8: JIT: Type confusion in GetSpecializationContext","无 CVE   Have PoC   No VM   Have Detail   No Chart","1281 | 0"
SSV-97176,2018-03-15,中危,"Chrome: V8: Empty BytecodeJumpTable may lead to OOB read	","无 CVE   Have PoC   No VM   Have Detail   No Chart","1356 | 0"
SSV-97181,2018-03-15,高危,"AppWeb Authentication Bypass (Digest, Basic and Forms)(CVE-2018-8715)","CVE-2018-8715   Have PoC   No VM   Have Detail   No Chart","2080 | 0"
SSV-97182,2018-03-16,高危,"MikroTik RouterOS SMB Buffer Overflow(CVE-2018-7445)","CVE-2018-7445   Have PoC   No VM   Have Detail   No Chart","2415 | 0"
SSV-97183,2018-03-16,高危,Ubuntu本地提权漏洞(CVE-2017-16995),"CVE-2017-16995   Have PoC   No VM   Have Detail   No Chart","3760 | 1"
SSV-97196,2018-03-23,中危,"Windows Kernel 64-bit pool memory disclosure in NtQueryVirtualMemory(MemoryMappedFilenameInformation)(CVE-2018-0894)","CVE-2018-0894   Have PoC   No VM   Have Detail   No Chart","1414 | 0"
SSV-97197,2018-03-23,中危,"Windows Kernel 64-bit stack memory disclosure in NtQueryInformationThread(ThreadBasicInformation)(CVE-2018-0895)","CVE-2018-0895   Have PoC   No VM   Have Detail   No Chart","1577 | 0"
SSV-97206,2018-03-29,高危,"Cisco Smart Install Remote Code Execution(CVE-2018-0171)","CVE-2018-0171   Have PoC   No VM   Have Detail   No Chart","5889 | 1"
SSV-97207,2018-03-30,高危,"Drupal core Remote Code Execution(CVE-2018-7600)","CVE-2018-7600   Have PoC   No VM   Have Detail   No Chart","3429 | 0"
SSV-97209,2018-04-03,高危,"DLink DIR-601 - Admin Password Disclosure(CVE-2018-5708)","CVE-2018-5708   Have PoC   No VM   Have Detail   No Chart","1717 | 0"
SSV-97212,2018-04-04,高危,"D-Link DSL-3782 Code execution(CVE-2018-8941)","CVE-2018-8941   Have PoC   No VM   Have Detail   No Chart","2113 | 0"
SSV-97217,2018-04-11,高危,"Shenzhen TVT Digital Technology Co. Ltd & OEM {DVR/NVR/IPC} API RCE","无 CVE   Have PoC   No VM   Have Detail   No Chart","1863 | 0"
SSV-97226,2018-04-16,中危,"Moxa EDR-810 Web Server Cross-Site Request Forgery Vulnerability(CVE-2017-12126)","CVE-2017-12126   Have PoC   No VM   Have Detail   No Chart","1288 | 0"
SSV-97228,2018-04-16,中危,"Moxa EDR-810 Web Server URI Denial of Service Vulnerability(CVE-2017-12124)","CVE-2017-12124   Have PoC   No VM   Have Detail   No Chart","1265 | 0"
SSV-97229,2018-04-16,中危,"Moxa EDR-810 Service Agent Multiple Denial of Service Vulnerabilities(CVE-2017-14438 - CVE-2017-14439)","CVE-2017-14438,CVE-2017-14439   Have PoC   No VM   Have Detail   No Chart","1319 | 0"
SSV-97230,2018-04-16,中危,"Moxa EDR-810 Server Agent Information Disclosure Vulnerability(CVE-2017-12128)","CVE-2017-12128   Have PoC   No VM   Have Detail   No Chart","1400 | 0"
SSV-97236,2018-04-18,高危,Weblogic反序列化远程代码执行漏洞(CVE-2018-2628),"CVE-2018-2628   Have PoC   No VM   Have Detail   No Chart","6444 | 14"
SSV-97238,2018-04-19,高危,"CVE-2018-1273: RCE with Spring Data Commons","CVE-2018-1273   Have PoC   No VM   No Detail   No Chart","3159 | 0"
SSV-97244,2018-04-25,高危,"TerraMaster TOS Unauthenticated Remote Command Execution","无 CVE   Have PoC   No VM   Have Detail   No Chart","1507 | 0"
SSV-97245,2018-04-25,中危,"NETSCRAPED EXPLOIT TOOL","无 CVE   Have PoC   No VM   Have Detail   No Chart","1583 | 1"
SSV-97258,2018-05-02,高危,"Critical RCE Vulnerability Found in Over a Million GPON Home Routers","CVE-2018-10561,CVE-2018-10562   Have PoC   No VM   Have Detail   No Chart","2020 | 1"
SSV-97259,2018-05-02,高危,"Multiple Vulnerabilities in NagiosXI","CVE-2018-8733,CVE-2018-8734,CVE-2018-8735,CVE-2018-8736   Have PoC   No VM   Have Detail   No Chart","1558 | 0"
SSV-97260,2018-05-02,高危,"TBK DVR Login Bypass(CVE-2018-9995)","CVE-2018-9995   Have PoC   No VM   Have Detail   No Chart","2438 | 0"
SSV-97262,2018-05-02,中危,"GitList 0.6 Remote Code Execution","无 CVE   Have PoC   No VM   Have Detail   No Chart","1498 | 0"
SSV-97269,2018-05-04,中危,"Exim < 4.90.1 - base64d Remote Code Execution（CVE-2018-6789）","无 CVE   Have PoC   No VM   Have Detail   No Chart","1879 | 0"
SSV-97271,2018-05-04,高危,"BrilliantTS FUZE card (MCU firmware 0.1.73, BLE firmware 0.7.4)Vulnerability","CVE-2018-9119   Have PoC   No VM   Have Detail   No Chart","1739 | 0"
SSV-97273,2018-05-08,高危,"Authentication Bypass allows alarm's commands execution in iSmartAlarm(CVE-2017-7728)","CVE-2017-7728   Have PoC   No VM   Have Detail   No Chart","1472 | 0"
SSV-97277,2018-05-08,高危,"Western Digital My Cloud vulnerable to multiple command injection vulnerabilities","无 CVE   Have PoC   No VM   Have Detail   No Chart","1486 | 0"
SSV-97283,2018-05-10,高危,"Seagate Personal Cloud Multiple Vulnerabilities(CVE-2018-5347)","CVE-2018-5347   Have PoC   No VM   Have Detail   No Chart","1506 | 0"
SSV-97285,2018-05-10,高危,"KONGTOP DVR后门分析(CVE-2018-10734)","CVE-2018-10734   Have PoC   No VM   Have Detail   No Chart","2118 | 0"
SSV-97286,2018-05-10,高危,"SCADAS "BAS920 & ISC2000" Credentials Exposed(CVE-2017-17974)","CVE-2017-17974   Have PoC   No VM   Have Detail   No Chart","1707 | 0"
SSV-97290,2018-05-16,高危,"DHCP Client Script Code Execution Vulnerability(CVE-2018-1111)","CVE-2018-1111   Have PoC   No VM   Have Detail   No Chart","2534 | 0"
SSV-97307,2018-05-21,高危,"Microsoft Windows Kernel 'Win32k.sys'  Local Privilege Escalation Vulnerability(CVE-2018-8120)","CVE-2018-8120   Have PoC   No VM   Have Detail   No Chart","1893 | 0"
SSV-97308,2018-05-21,高危,"Adobe Enterprise Manager (AEM) < 6.3 - Remote Code Execution","无 CVE   Have PoC   No VM   No Detail   No Chart","1691 | 0"
SSV-97315,2018-05-29,高危,"QRadar Remote Command Execution(CVE-2018-1418)","CVE-2018-1418   Have PoC   No VM   Have Detail   No Chart","1980 | 0"
SSV-97325,2018-06-04,中危,DuomiCMS前台SQL注入,"无 CVE   Have PoC   No VM   No Detail   No Chart","2255 | 0"
SSV-97326,2018-06-04,中危,DedeCMS后台地址爆破漏洞,"无 CVE   Have PoC   No VM   No Detail   No Chart","11807 | 2"
SSV-97331,2018-06-08,中危,"Microsoft Edge: Chakra: Cross context bug(CVE-2018-0946)","CVE-2018-0946   Have PoC   No VM   Have Detail   No Chart","1336 | 0"
SSV-97333,2018-06-08,高危,"MacOS/iOS kernel heap overflow due to lack of lower size check in getvolattrlist(CVE-2018-4243)","CVE-2018-4243   Have PoC   No VM   Have Detail   No Chart","1323 | 0"
SSV-97334,2018-06-08,高危,"WebKit: Use-after-free when resuming generator(CVE-2018-4218)","CVE-2018-4218   Have PoC   No VM   Have Detail   No Chart","1372 | 0"
SSV-97335,2018-06-08,中危,"WebKit: Info leak in WebAssembly Compilation(CVE-2018-4222)","CVE-2018-4222   Have PoC   No VM   Have Detail   No Chart","1420 | 0"
SSV-97336,2018-06-08,高危,"Microsoft Edge: Chakra: EntrySimpleObjectSlotGetter can have side effects(CVE-2018-8133)","CVE-2018-8133   Have PoC   No VM   Have Detail   No Chart","1442 | 0"
SSV-97337,2018-06-08,高危,"MacOS kernel UAF due to lack of locking in nvidia GeForce driver(CVE-2018-4230)","CVE-2018-4230   Have PoC   No VM   Have Detail   No Chart","1341 | 0"
SSV-97338,2018-06-08,高危,"XNU kernel heap overflow due to bad bounds checking in MPTCP(CVE-2018-4241)","CVE-2018-4241   Have PoC   No VM   Have Detail   No Chart","1352 | 0"
SSV-97339,2018-06-08,高危,"Google Chrome: Integer Overflow when Processing WebAssembly Locals(CVE-2018-6092)","CVE-2018-6092   Have PoC   No VM   Have Detail   No Chart","2160 | 0"
SSV-97343,2018-06-14,高危,"ecshop 2.7.3  代码执行漏洞","无 CVE   Have PoC   No VM   Have Detail   No Chart","9328 | 5"
SSV-97347,2018-06-20,高危,"AVTECH {DVR/NVR/IPC} IPCP API RCE","无 CVE   Have PoC   No VM   No Detail   No Chart","1626 | 0"
SSV-97349,2018-06-21,高危,"Unauthenticated Privileged Directory Traversal in IPConfigure Orchid Core VMS(CVE-2018-10956)","CVE-2018-10956   Have PoC   No VM   Have Detail   No Chart","1467 | 0"
SSV-97367,2018-06-22,中危,"Insteon Hub HTTPExecuteGet Firmware Update host Parameter Buffer Overflow Vulnerability(CVE-2017-14445)","CVE-2017-14445   Have PoC   No VM   Have Detail   No Chart","1414 | 0"
SSV-97368,2018-06-22,高危,"Cisco Adaptive Security Appliance - Path Traversal (CVE-2018-0296)","CVE-2018-0296   Have PoC   No VM   No Detail   No Chart","2476 | 0"
SSV-97381,2018-06-29,中危,"KYOCERA Net Admin 3.4 CSRF Add Admin Exploit","无 CVE   Have PoC   No VM   Have Detail   No Chart","1342 | 0"
SSV-97383,2018-06-29,中危,"Teradek VidiU Pro 3.0.3 CSRF Change Password Exploit","无 CVE   Have PoC   No VM   Have Detail   No Chart","1306 | 0"
SSV-97384,2018-06-29,中危,"Teradek VidiU Pro 3.0.3 SSRF Vulnerability","无 CVE   Have PoC   No VM   Have Detail   No Chart","1334 | 0"
SSV-97387,2018-06-29,中危,"Teradek Cube 7.3.6 CSRF Change Password Exploit","无 CVE   Have PoC   No VM   Have Detail   No Chart","1304 | 0"
SSV-97390,2018-06-29,中危,"Teradek Slice 7.3.15 CSRF Change Password Exploit","无 CVE   Have PoC   No VM   Have Detail   No Chart","1420 | 0"
SSV-97391,2018-06-29,中危,"AsusWRT RT-AC750GF - Cross-Site Request Forgery (Change Admin Password)","无 CVE   Have PoC   No VM   Have Detail   No Chart","1409 | 0"
SSV-97392,2018-06-29,中危,"BEESCMS 4.0 - Cross-Site Request Forgery (Add Admin)(CVE-2018-12739)","CVE-2018-12739   Have PoC   No VM   No Detail   No Chart","1745 | 0"
SSV-97393,2018-06-29,中危,"TP-Link TL-WA850RE - Remote Command Execution","无 CVE   Have PoC   No VM   No Detail   No Chart","1844 | 0"
SSV-97394,2018-06-29,中危,"RabbitMQ Web Management < 3.7.6 - Cross-Site Request Forgery (Add Admin)","无 CVE   Have PoC   No VM   No Detail   No Chart","2444 | 0"
SSV-97395,2018-06-29,高危,"Foxes Among Us :: Foxit Reader Vulnerability Discovery and Exploitation","CVE-2018-9948,CVE-2018-9958   Have PoC   No VM   Have Detail   No Chart","1965 | 0"
SSV-97396,2018-07-04,高危,"Mikrotik Winbox 任意文件访问漏洞","CVE-2018-14847   Have PoC   No VM   Have Detail   No Chart","2850 | 0"
SSV-97401,2018-07-05,高危,MetInfo6.0.0任意文件读取漏洞,"无 CVE   Have PoC   No VM   Have Detail   No Chart","2994 | 0"
SSV-97403,2018-07-05,中危,DouPHP-多处物理路径泄露,"无 CVE   Have PoC   No VM   Have Detail   No Chart","2177 | 0"
SSV-97416,2018-07-11,高危,"VLC media player 2.2.8 Arbitrary Code Execution PoC(CVE-2018-11529)","CVE-2018-11529   Have PoC   No VM   No Detail   No Chart","1906 | 0"
SSV-97419,2018-07-18,高危,"WebLogic 反序列化远程命令执行漏洞(CVE-2018-2893)","CVE-2018-2893   Have PoC   No VM   No Detail   No Chart","13213 | 14"
SSV-97422,2018-07-19,高危,云金地国土资源管理系统存在通用型任意文件读取漏洞,"无 CVE   Have PoC   No VM   Have Detail   No Chart","2144 | 0"
SSV-97435,2018-07-27,高危,MetInfo6.0.0任意文件读取漏洞,"无 CVE   Have PoC   No VM   No Detail   No Chart","2168 | 2"
SSV-97438,2018-07-30,中危,"Sngine v2.5.3 通用型反射XSS漏洞","无 CVE   Have PoC   No VM   Have Detail   No Chart","1650 | 0"
SSV-97467,2018-08-08,高危,"OpenEMR < 5.0.1 - Remote Code Execution","无 CVE   Have PoC   No VM   No Detail   No Chart","1474 | 0"
SSV-97485,2018-08-17,高危,"Infiniband Linux Driver UAF(CVE-2018-14737)","CVE-2018-14737   Have PoC   No VM   Have Detail   No Chart","1464 | 0"
SSV-97486,2018-08-17,高危," Linux Kernel AF_PACKET Use After Free (packet_sock)","无 CVE   Have PoC   No VM   Have Detail   No Chart","1443 | 0"
SSV-97487,2018-08-17,中危,"Android: directory traversal over USB via injection in blkid output(CVE-2018-9445)","CVE-2018-9445   Have PoC   No VM   Have Detail   No Chart","1491 | 0"
SSV-97488,2018-08-17,中危,"Microsoft Edge: Chakra: JIT: ImplicitCallFlags check bypass with Intl(CVE-2018-8288)","CVE-2018-8288   Have PoC   No VM   Have Detail   No Chart","1385 | 0"
SSV-97489,2018-08-17,中危,"Microsoft Edge: Chakra: Parameter scope parsing bug(CVE-2018-8279)","CVE-2018-8279   Have PoC   No VM   Have Detail   No Chart","1350 | 0"
