ssv_id,time,level,name,status,evaluate
SSV-97490,2018-08-17,中危,"Microsoft Edge: Chakra: DictionaryPropertyDescriptor::CopyFrom doesn't copy all fields(CVE-2018-8291)","CVE-2018-8291   Have PoC   No VM   Have Detail   No Chart","1349 | 0"
SSV-97491,2018-08-17,中危,"Microsoft Edge: Chakra: JIT: Type confusion with InlineArrayPush","无 CVE   Have PoC   No VM   Have Detail   No Chart","1267 | 0"
SSV-97492,2018-08-17,中危,"Microsoft Edge: Chakra: Bugs in InitializeNumberFormat and InitializeDateTimeFormat(CVE-2018-8298)","CVE-2018-8298   Have PoC   No VM   Have Detail   No Chart","1630 | 0"
SSV-97497,2018-08-22,高危,"Apache Struts2 S2-057(CVE-2018-11776) ","	 CVE-2018-11776   Have PoC   No VM   Have Detail   No Chart","7564 | 2"
SSV-97502,2018-08-29,高危,win10操作系统本地提权漏洞,"无 CVE   Have PoC   No VM   Have Detail   No Chart","3176 | 0"
SSV-97503,2018-08-29,中危,"OpenSSH 2.3 < 7.7 - Username Enumeration(CVE-2018-15473)","CVE-2018-15473   Have PoC   No VM   No Detail   No Chart","6087 | 0"
SSV-97505,2018-08-29,高危,"CuteFTP 5.0 - Buffer Overflow","无 CVE   Have PoC   No VM   No Detail   No Chart","1502 | 0"
SSV-97506,2018-08-29,高危,"UltraISO 9.7.1.3519 - Buffer Overflow (SEH)","无 CVE   Have PoC   No VM   No Detail   No Chart","1408 | 0"
SSV-97507,2018-08-29,高危,"Seagate Personal Cloud SRN21C 4.3.16.0 / 4.3.18.0 - SQL Injection","无 CVE   Have PoC   No VM   Have Detail   No Chart","1452 | 0"
SSV-97508,2018-08-29,高危,"Electron WebPreferences Remote Code Execution Finding(CVE-2018-15685)","CVE-2018-15685   Have PoC   No VM   Have Detail   No Chart","1832 | 0"
SSV-97509,2018-08-29,中危,"Microsoft Windows - JScript RegExp.lastIndex Use-After-Free(CVE-2018-8353)","CVE-2018-8353   Have PoC   No VM   Have Detail   No Chart","1804 | 0"
SSV-97531,2018-09-14,中危,"LG Smart IP Camera Backup Download","CVE-2018-16946   Have PoC   No VM   Have Detail   No Chart","1519 | 0"
SSV-97532,2018-09-14,高危,"RPi Cam Web Interface <= 6.4.25  command injection vulnerability","无 CVE   Have PoC   No VM   Have Detail   No Chart","1587 | 0"
SSV-97535,2018-09-17,中危,"PHPOK 4.9.15 Session信息泄露","无 CVE   Have PoC   No VM   Have Detail   No Chart","1798 | 0"
SSV-97536,2018-09-18,中危,"Gaining RCE by abusing Node-RED","无 CVE   Have PoC   No VM   Have Detail   No Chart","1597 | 0"
SSV-97542,2018-09-19,中危,"HPE Intelligent Management Center Stack Buffer Overflow","无 CVE   Have PoC   No VM   Have Detail   No Chart","1400 | 0"
SSV-97572,2018-09-26,高危,"Joomla! Auction Factory v4.5.5 参数filter_order_Dir和filter_order SQL注入漏洞","无 CVE   Have PoC   No VM   Have Detail   No Chart","1757 | 0"
SSV-97578,2018-09-28,高危,"Joomla! Component Collection Factory v4.1.9 参数filter_order_Dir SQL注入漏洞","CVE-2018-17383   Have PoC   No VM   Have Detail   No Chart","1647 | 0"
SSV-97579,2018-09-28,高危,"Joomla! Swap Factory 2.2.1 参数filter_order SQL注入漏洞","CVE-2018-17384   Have PoC   No VM   Have Detail   No Chart","2507 | 0"
SSV-97587,2018-10-09,高危,"Realtek SDK Miniigd UPnP SOAP Interface Command Injection Vulnerability","CVE-2014-8361   Have PoC   No VM   Have Detail   No Chart","1485 | 0"
SSV-97588,2018-10-09,中危,"MikroTik RouterOS – Backdoor","无 CVE   Have PoC   No VM   Have Detail   No Chart","1922 | 1"
SSV-97589,2018-10-09,高危,"Cisco Prime Infrastructure File Inclusion and RCE","CVE-2018-15379   Have PoC   No VM   Have Detail   No Chart","1583 | 0"
SSV-97592,2018-10-10,中危,"SonicWall SMS – Remote Code Execution","CVE-2018-9866   Have PoC   No VM   Have Detail   No Chart","1502 | 0"
SSV-97594,2018-10-10,高危,"D-Link Devices - HNAP SOAPAction-Header Command Execution","CVE-2015-2051   Have PoC   No VM   Have Detail   No Chart","1780 | 0"
SSV-97595,2018-10-10,高危,"D-Link DSL-2750B - OS Command Injection","无 CVE   Have PoC   No VM   Have Detail   No Chart","1711 | 0"
SSV-97600,2018-10-11,高危,"Netgear DGN1000 / DGN2000v1 Setup.cgi Unauthenticated RCE","无 CVE   Have PoC   No VM   No Detail   No Chart","1818 | 0"
SSV-97606,2018-10-15,高危,"ISPConfig < 3.1.13 - Remote Command Execution","无 CVE   Have PoC   No VM   Have Detail   No Chart","1588 | 0"
SSV-97610,2018-10-16,中危,"Apache OFBiz XXE Vulnerability","CVE-2011-3600, CVE-2018-8033   Have PoC   No VM   Have Detail   No Chart","1771 | 0"
SSV-97613,2018-10-17,高危,"WebLogic 反序列化远程命令执行漏洞(CVE-2018-3245)","CVE-2018-3245   Have PoC   No VM   Have Detail   No Chart","6076 | 0"
SSV-97614,2018-10-17,中危,"libssh authentication bypass in server code (CVE-2018-10993)","CVE-2018-10933   Have PoC   No VM   Have Detail   No Chart","4790 | 0"
SSV-97620,2018-10-19,高危,"VLC Media Player MKV Use-After-Free","无 CVE   Have PoC   No VM   No Detail   No Chart","1689 | 0"
SSV-97621,2018-10-19,高危,"WebLogic 反序列化远程命令执行漏洞(CVE-2018-3191)","CVE-2018-3191   Have PoC   No VM   Have Detail   No Chart","5186 | 1"
SSV-97623,2018-10-19,中危,"Joomla组件 Reverse Auction Factory v4.3.8 SQL Injection","无 CVE   Have PoC   No VM   Have Detail   No Chart","1674 | 0"
SSV-97624,2018-10-19,中危,"Joomla组件Jobs Factory v2.0.4 参数filter_letter SQL注入","无 CVE   Have PoC   No VM   Have Detail   No Chart","2319 | 0"
SSV-97658,2018-11-06,高危,"Gogs/Gitea 远程代码执行漏洞（CVE-2018-18925/6）","CVE-2018-18925, CVE-2018-18926   Have PoC   No VM   Have Detail   No Chart","2833 | 0"
SSV-97674,2018-11-13,中危,"Link-Net LW-N605R 12.20.2.1486 - Remote Code Execution (CVE-2018-16752)","CVE-2018-16752   Have PoC   No VM   No Detail   No Chart","1756 | 3"
SSV-97675,2018-11-15,中危,"Atlassian Jira Authenticated Upload Code Execution","无 CVE   Have PoC   No VM   No Detail   No Chart","1787 | 0"
SSV-97680,2018-11-20,高危,"PHP 5.2.3 imap (Debian Based) - 'imap_open' Disable Functions Bypass","CVE-2018–19518   Have PoC   No VM   Have Detail   No Chart","3103 | 0"
SSV-97739,2018-12-25,中危,"NEC Univerge Sv9100 WebPro - 6.00 Multiple Vulnerabilities","CVE-2018-11741, CVE-2018-11742   Have PoC   No VM   Have Detail   No Chart","1592 | 0"
SSV-97767,2019-01-11,高危,"Thinkphp 5.0.x 远程代码执行漏洞","无 CVE   Have PoC   No VM   Have Detail   No Chart","7456 | 1"
SSV-97774,2019-01-17,中危,"Joomla Simple RSS Feed Reader mod_jw_srfr 3.6.0 Modules Open Redirect","无 CVE   Have PoC   No VM   Have Detail   No Chart","2133 | 0"
SSV-97775,2019-01-19,中危,"FortiGate FortiOS < 6.0.3 - LDAP Credential Disclosure (CVE-2018-13374)","CVE-2018-13374   Have PoC   No VM   Have Detail   No Chart","1863 | 0"
SSV-97776,2019-01-21,高危,"Cisco ISE Unauthenticated XSS to Privileged RCE","无 CVE   Have PoC   No VM   Have Detail   No Chart","1765 | 0"
SSV-97778,2019-01-25,高危,"GhostScript 沙箱绕过(CVE-2019-6116)","CVE-2019-6116   Have PoC   No VM   Have Detail   No Chart","2121 | 0"
SSV-97784,2019-02-11,中危,"Netwave IP Camera 信息泄露漏洞 (CVE-2018-11653)","CVE-2018-11653   Have PoC   No VM   Have Detail   No Chart","1477 | 0"
SSV-97785,2019-02-11,中危,"Netwave IP Camera 信息泄露漏洞 (CVE-2018-11654)","CVE-2018-11654   Have PoC   No VM   Have Detail   No Chart","1675 | 0"
SSV-97788,2019-02-11,中危,"CirCarLife Scada < v4.3 安装路径泄漏 (CVE-2018-16668)","CVE-2018-16668   Have PoC   No VM   Have Detail   No Chart","1426 | 0"
SSV-97789,2019-02-11,中危,"CirCarLife和PowerStudio CIRCONTROL Open Charge Point Protocol 安全漏洞 (CVE-2018-16669)","CVE-2018-16669   Have PoC   No VM   Have Detail   No Chart","1383 | 0"
SSV-97790,2019-02-11,中危,"CIRCONTROL CirCarLife 安全漏洞 (CVE-2018-16670)","CVE-2018-16670   Have PoC   No VM   Have Detail   No Chart","1379 | 0"
SSV-97791,2019-02-11,中危,"CIRCONTROL CirCarLife 信息泄露漏洞 (CVE-2018-16671)","CVE-2018-16671   Have PoC   No VM   Have Detail   No Chart","1554 | 0"
SSV-97792,2019-02-11,中危,"Circontrol CirCarLife 信息泄露漏洞 (CVE-2018-16672)","CVE-2018-16672   Have PoC   No VM   Have Detail   No Chart","1490 | 0"
SSV-97793,2019-02-11,中危,"多款Schneider Electric产品信息泄露漏洞 (CVE-2018-7812)","CVE-2018-7812   Have PoC   No VM   Have Detail   No Chart","1768 | 0"
SSV-97794,2019-02-11,中危,"Lutron Quantum 2.0 - 3.2.243 - Information Disclosure (CVE-2018-8880)","CVE-2018-8880   Have PoC   No VM   Have Detail   No Chart","1550 | 0"
SSV-97807,2019-02-15,高危,"Jenkins Multiple Security Bypass Vulnerabilities","CVE-2019-1003000 CVE-2019-1003001 CVE-2019-1003002   Have PoC   No VM   Have Detail   No Chart","2678 | 0"
SSV-97809,2019-02-15,高危,"Nexus Repository Manager 3 访问控制缺失及远程代码执行漏洞(CVE-2019-7238)","CVE-2019-7238   Have PoC   No VM   Have Detail   No Chart","1976 | 0"
SSV-97815,2019-02-19,中危,"Discuz 3.4 越权登陆漏洞","无 CVE   Have PoC   No VM   Have Detail   No Chart","9014 | 0"
SSV-97819,2019-02-22,高危,"Drupal SA-CORE-2019-003 远程命令执行漏洞 (CVE-2019-6340)","CVE-2019-6340   Have PoC   No VM   Have Detail   No Chart","3031 | 0"
SSV-97824,2019-02-26,中危,"MikroTik RouterOS Unauthenticated Intermediary(CVE-2019-3924 )","CVE-2019-3924   Have PoC   No VM   Have Detail   No Chart","2550 | 0"
SSV-97827,2019-03-04,中危,"Nokia GPON ONT Multiple Vulnerabilities","无 CVE   Have PoC   No VM   Have Detail   No Chart","2069 | 0"
SSV-97850,2019-03-11,高危,"Deserialization of untrusted data via jmx.serviceUrl(CVE-2019-0192)","CVE-2019-0192   Have PoC   No VM   Have Detail   No Chart","2840 | 0"
SSV-97855,2019-03-13,高危,"Adobe ColdFusion 反序列化 RCE 漏洞分析(CVE-2019-7091)","CVE-2019-7091   Have PoC   No VM   Have Detail   No Chart","2156 | 0"
SSV-97856,2019-03-13,高危,"Apache Tika中的命令注入(CVE-2018-1335)","CVE-2018-1335   Have PoC   No VM   Have Detail   No Chart","2360 | 0"
SSV-97866,2019-03-18,高危,"A Saga of Code Executions on Zimbra","CVE-2016-9924, CVE-2018-20160, CVE-2019-9670,CVE-2019-9621,	CVE-2019-6980   Have PoC   No VM   Have Detail   No Chart","6065 | 1"
SSV-97880,2019-03-29,高危,"MAGENTO 2.2.0 <= 2.3.0 UNAUTHENTICATED SQLI","无 CVE   Have PoC   No VM   Have Detail   No Chart","2664 | 0"
SSV-97887,2019-03-30,高危,"Remote code execution as root from the local network on TP-Link SR20 routers","无 CVE   Have PoC   No VM   Have Detail   No Chart","2477 | 0"
SSV-97898,2019-04-04,高危,"Atlassian Confluence Widget Connector macro 远程代码执行 - CVE-2019-3396","无 CVE   Have PoC   No VM   Have Detail   No Chart","3444 | 0"
SSV-97900,2019-04-10,高危,"CVE-2019-0211 Apache Root Privilege Escalation","CVE-2019-0211   Have PoC   No VM   Have Detail   No Chart","16456 | 0"
SSV-97901,2019-04-10,高危,"CVE-2019-0227: Expired Domain to Remote Code Execution in Apache Axis","CVE-2019-0227   Have PoC   No VM   Have Detail   No Chart","2934 | 0"
SSV-97905,2019-04-12,高危,"Apache Tomcat Remote Code Execution on Windows(CVE-2019-0232 )","CVE-2019-0232    Have PoC   No VM   Have Detail   No Chart","9050 | 11"
SSV-97910,2019-04-17,高危,"WebLogic文件上传漏洞 (CVE-2019-2618)","无 CVE   Have PoC   No VM   Have Detail   No Chart","6962 | 0"
SSV-97911,2019-04-17,中危,"WebLogic任意文件读取漏洞 (CVE-2019-2615)","无 CVE   Have PoC   No VM   Have Detail   No Chart","5657 | 0"
SSV-97912,2019-04-17,中危,"Spring Cloud Config Server 目录遍历(CVE-2019-3799)","无 CVE   Have PoC   No VM   Have Detail   No Chart","3647 | 0"
SSV-97954,2019-05-15,高危,"Remote Desktop Services Remote Code Execution Vulnerability(CVE-2019-0708)","CVE-2019-0708   Have PoC   No VM   Have Detail   No Chart","7745 | 12"
SSV-97958,2019-05-22,高危,"Cisco Prime Infrastructure Health Monitor HA TarArchive Directory Traversal Remote Code Execution Vulnerability(CVE-2019-1821)","无 CVE   Have PoC   No VM   Have Detail   No Chart","1495 | 0"
SSV-97966,2019-05-24,高危,"Windows 10 privilege elevation vulnerability","无 CVE   Have PoC   No VM   Have Detail   No Chart","3177 | 1"
SSV-97967,2019-05-27,中危,"WD My Cloud RCE","CVE-2019-9949,CVE-2019-9950, CVE-2019-9951   Have PoC   No VM   Have Detail   No Chart","2574 | 0"
SSV-98002,2019-06-10,高危,"IBM Websphere Application Server - Network Deployment Untrusted Data Deserialization Remote Code Execution(CVE-2019-4279)","CVE-2019-4279   Have PoC   No VM   Have Detail   No Chart","5076 | 0"
SSV-98012,2019-06-26,高危,"致远 OA A8未授权代码执行漏洞","无 CVE   Have PoC   No VM   Have Detail   No Chart","7079 | 1"
SSV-98021,2019-07-11,高危,"Atlassian JIRA模板注入漏洞(CVE-2019-11581)","CVE-2019-11581   Have PoC   No VM   Have Detail   No Chart","4920 | 0"
SSV-98022,2019-07-15,高危,"Siemens TIA Portal (STEP7) Remote Code Execution","无 CVE   Have PoC   No VM   Have Detail   No Chart","2991 | 0"
SSV-98034,2019-08-01,中危,"Opencart 3.0.3.2 - 'extension/feed/google_base' Denial of Service","无 CVE   Have PoC   No VM   Have Detail   No Chart","1661 | 0"
SSV-98035,2019-08-01,中危,"Virgin Media Hub 3.0 Router - Denial of Service","无 CVE   Have PoC   No VM   No Detail   No Chart","1525 | 0"
SSV-98037,2019-08-01,中危,"XenForo 2 - CSS Loader Denial of Service","无 CVE   Have PoC   No VM   No Detail   No Chart","1579 | 0"
SSV-98039,2019-08-01,中危,"Easy Chat Server 3.1 - 'message' Denial of Service","无 CVE   Have PoC   No VM   No Detail   No Chart","1538 | 0"
SSV-98040,2019-08-01,中危,"Core FTP 2.0 build 653 - 'PBSZ' Denial of Service","无 CVE   Have PoC   No VM   No Detail   No Chart","1660 | 0"
SSV-98041,2019-08-01,中危,"Microsoft Office SharePoint Server 2016 - Denial of Service ","CVE-2018-8269   Have PoC   No VM   No Detail   No Chart","2175 | 0"
SSV-98042,2019-08-01,中危," Mongoose Web Server 6.9 - Denial of Service","无 CVE   Have PoC   No VM   No Detail   No Chart","2392 | 0"
SSV-98056,2019-08-15,中危,"the Fortigate SSL VPN多个漏洞","无 CVE   Have PoC   No VM   Have Detail   No Chart","2433 | 0"
SSV-98077,2019-09-25,高危,"vBulletin 5.x 0day pre-auth RCE exploit","无 CVE   Have PoC   No VM   No Detail   No Chart","5700 | 1"
SSV-98083,2019-10-10,中危,"泛微e-cology OA系统存在SQL注入漏洞","无 CVE   Have PoC   No VM   Have Detail   No Chart","3767 | 0"
SSV-98117,2020-01-08,高危,"WebLogic 未授权远程代码执行漏洞(CVE-2019-2725)","CVE-2019-2725   Have PoC   No VM   No Detail   No Chart","3333 | 0"
SSV-98120,2020-01-09,中危,"Citrix ADC&NetScaler目录遍历漏洞","CVE-2019-19781   Have PoC   No VM   No Detail   No Chart","1870 | 0"
SSV-98121,2020-01-11,高危,"Citrix ADC&NetScaler远程命令执行漏洞(CVE-2019-19781)","无 CVE   Have PoC   No VM   Have Detail   No Chart","3645 | 0"
SSV-98130,2020-02-11,中危,Jira信息泄露（CVE-2019-8449）漏洞,"CVE-2019-8449   Have PoC   No VM   Have Detail   No Chart","2792 | 0"
SSV-98134,2020-02-20,高危,"Apache Tomcat Ajp协议文件包含漏洞","无 CVE   Have PoC   No VM   No Detail   No Chart","2725 | 0"
SSV-98153,2020-03-09,高危,"Multiple vulnerabilities in technology #Intellian (CVE-2019-17269, CVE-2020-7980,CVE-2020-7999, CVE-2020-8000, CVE-2020-8001)","CVE-2019-17269, CVE-2020-7980,CVE-2020-7999, CVE-2020-8000, CVE-2020-8001   Have PoC   No VM   Have Detail   No Chart","1433 | 0"
SSV-98186,2020-03-18,高危,"通达OA 文件上传+文件包含导致RCE漏洞","无 CVE   Have PoC   No VM   Have Detail   No Chart","3226 | 0"
SSV-98218,2020-04-22,高危,通达OA前台任意用户伪造登录漏洞,"无 CVE   Have PoC   No VM   No Detail   No Chart","4257 | 0"
SSV-98223,2020-05-02,高危,ThinkCMF缓存Getshell漏洞,"无 CVE   Have PoC   No VM   Have Detail   No Chart","2459 | 0"
SSV-98224,2020-05-02,中危,"Nexus Repository Manager Groovy注入漏洞（CVE-2020-11753）","CVE-2020-11753   Have PoC   No VM   No Detail   No Chart","2022 | 0"
SSV-98240,2020-06-04,高危,万户网络技术有限公司ezEIP前台存在文件上传漏洞,"无 CVE   Have PoC   No VM   Have Detail   No Chart","2620 | 0"
SSV-98247,2020-06-16,中危,"Wordpress IMPress for IDX Broker 低权限xss漏洞","无 CVE   Have PoC   No VM   Have Detail   No Chart","2096 | 0"
SSV-98258,2020-06-23,高危,"Apache Dubbo反序列化漏洞(CVE-2020-1948)","CVE-2020-1948   Have PoC   No VM   No Detail   No Chart","2650 | 0"
SSV-98328,2020-08-05,高危,"Openfire 未授权SSRF漏洞（CVE-2019-18394）","CVE-2019-18394   Have PoC   No VM   Have Detail   No Chart","995 | 0"
